,1586409878.913083,L,0,0
R,0.0647878646850586,RR,0.22521758079528809,0.1233220100402832
R,0.06376504898071289,RR,0.22721266746520996,0.12408161163330078
R,0.06461691856384277,RR,0.22735810279846191,0.1244652271270752
R,0.06476092338562012,RR,0.2282099723815918,0.12431931495666504
R,0.06675601005554199,RR,0.2282085418701172,0.1233220100402832
R,0.06461691856384277,RR,0.22636079788208008,0.1232297420501709
R,0.06675601005554199,RR,0.22521758079528809,0.1220865249633789
R,0.13889503479003906,RR,15.470073461532593,15.40675163269043

R,0.13989734649658203,RR,15.471068620681763,15.407304525375366
R,0.14289259910583496,RR,15.471068620681763,15.406306505203247
R,0.1435401439666748,RR,15.471465349197388,15.406703233718872
R,0.14043831825256348,RR,15.471070766448975,15.406309366226196
R,0.1389009952545166,RR,15.472065925598145,15.407278060913086

R,0.1438887119293213,RR,15.470922708511353,15.40630578994751

R,0.1438887119293213,RR,15.470070838928223,15.40630578994751
R,0.14388632774353027,RR,15.471076965332031,15.40432095527649
R,0.1438887119293213,RR,15.470070838928223,15.405309915542603
L,0.06423616409301758,RL,0.21365952491760254,0.07322120666503906
L,0.06357169151306152,RL,0.21332883834838867,0.07043623924255371
L,0.06324481964111328,RL,0.20942926406860352,0.07476449012756348
L,0.06545853614807129,RL,0.21243715286254883,0.07354211807250977
L,0.06275749206542969,RL,0.21432757377624512,0.07043886184692383
L,0.06357169151306152,RL,0.21332883834838867,0.07343149185180664
L,0.06275749206542969,RL,0.21830415725708008,0.07342910766601562
L,0.06357169151306152,RL,0.21293210983276367,0.06939196586608887
L,0.0655679702758789,RL,0.21362876892089844,0.06943559646606445
L,0.06472229957580566,RL,0.2131786346435547,0.07427763938903809
L,0.0644218921661377,RL,0.21347904205322266,0.06959033012390137
L,0.06541633605957031,RL,0.21347904205322266,0.06959033012390137
L,0.06541633605957031,RL,0.21347904205322266,0.06959033012390137
R,0.08835506439208984,LR,0.08037495613098145,0.017130136489868164
R,0.08137845993041992,LR,0.08735156059265137,0.02311539649963379
R,0.07956457138061523,LR,0.0899655818939209,0.024397611618041992
R,0.0810694694519043,LR,0.09046435356140137,0.026892662048339844
R,0.08259010314941406,LR,0.08694577217102051,0.02418828010559082

R,0.08395123481750488,LR,0.08881950378417969,0.023403167724609375
R,0.09394240379333496,RR,2.860063314437866,2.777473211288452
R,0.09459447860717773,RR,2.8594112396240234,2.7758266925811768
R,0.09621357917785645,RR,2.8573899269104004,2.773268699645996
R,0.09621357917785645,RR,2.8573899269104004,2.7734386920928955
R,0.09721183776855469,RR,2.856391668319702,2.776827096939087

R,0.09721183776855469,RR,2.856391668319702,2.776827096939087
R,0.09721183776855469,RR,2.856391668319702,2.7778258323669434
R,0.09749841690063477,RR,2.85660457611084,2.7755351066589355
R,0.09790873527526855,RR,2.856194257736206,2.7751247882843018
R,0.09920573234558105,RR,2.8586745262145996,2.775831937789917

R,0.09920573234558105,RR,2.8586745262145996,2.7772960662841797
R,0.11121058464050293,RR,0.11141300201416016,0.012207269668579102
R,0.11182665824890137,RR,0.10980010032653809,0.011591196060180664
R,0.11101460456848145,RR,0.11160898208618164,0.012403249740600586
R,0.1115717887878418,RR,0.11204886436462402,0.012843132019042969
R,0.1109762191772461,RR,0.11093711853027344,0.013438701629638672
R,0.1109762191772461,RR,0.11134743690490723,0.013438701629638672
R,0.11121177673339844,RR,0.11141324043273926,0.01420140266418457
R,0.11121177673339844,RR,0.11141324043273926,0.01420140266418457
R,0.11032652854919434,RR,0.11229729652404785,0.016083717346191406
R,0.10993695259094238,RR,0.11169075965881348,0.017096281051635742
R,0.11099576950073242,RR,0.11162805557250977,0.01541447639465332
R,0.10921645164489746,RR,0.11175918579101562,0.017816781997680664
R,0.11161375045776367,RR,0.11200737953186035,0.015793800354003906
R,0.13541531562805176,RR,0.16969966888427734,0.0586850643157959
R,0.13542866706848145,RR,0.1696615219116211,0.058685302734375
R,0.13641357421875,RR,0.16951346397399902,0.057686805725097656
R,0.13541531562805176,RR,0.16925978660583496,0.057687997817993164
R,0.13542866706848145,RR,0.1688988208770752,0.05768704414367676
R,0.13440895080566406,RR,0.17089390754699707,0.05968213081359863
R,0.13740134239196777,RR,0.16866421699523926,0.057687997817993164
R,0.13640403747558594,RR,0.16790151596069336,0.0586850643157959
R,0.13440895080566406,RR,0.16968083381652832,0.0586850643157959
R,0.13740110397338867,RR,0.16989684104919434,0.0586850643157959
R,0.13640403747558594,RR,0.16930150985717773,0.05768775939941406
R,0.13740158081054688,RR,0.16901159286499023,0.0586850643157959
R,0.13740158081054688,RR,0.16862201690673828,0.0586850643157959
R,0.11616349220275879,RR,0.20789170265197754,0.07147812843322754
R,0.11590075492858887,RR,0.2091524600982666,0.0727388858795166
R,0.11663126945495605,RR,0.2084205150604248,0.07300519943237305
R,0.11563444137573242,RR,0.2084205150604248,0.07300519943237305
R,0.11606574058532715,RR,0.2089860439300537,0.07158470153808594
R,0.11606574058532715,RR,0.20798730850219727,0.0705862045288086
R,0.11706233024597168,RR,0.20798873901367188,0.07256007194519043
R,0.11706352233886719,RR,0.2089853286743164,0.07355666160583496
R,0.1150672435760498,RR,0.20898652076721191,0.07158493995666504
R,0.11679363250732422,RR,0.20798850059509277,0.07158446311950684
R,0.11606526374816895,RR,0.20798850059509277,0.0705869197845459
R,0.11679363250732422,RR,0.20798850059509277,0.07357954978942871
R,0.11679363250732422,RR,0.20798850059509277,0.07158446311950684
R,0.1237177848815918,RR,0.511599063873291,0.3959646224975586
R,0.12271785736083984,RR,0.5120346546173096,0.3959689140319824
R,0.12283444404602051,RR,0.5133101940155029,0.3965165615081787
R,0.12371444702148438,RR,0.5110363960266113,0.3942427635192871
R,0.12328886985778809,RR,0.5125603675842285,0.3963968753814697
R,0.1237177848815918,RR,0.5118653774261475,0.3959646224975586
R,0.12658452987670898,RR,0.5120856761932373,0.39601993560791016
R,0.1256389617919922,RR,0.5120346546173096,0.3949711322784424
R,0.12462234497070312,RR,0.5120301246643066,0.39696288108825684
R,0.12561845779418945,RR,0.5120320320129395,0.39523839950561523
L,0.10680460929870605,RL,0.14988255500793457,0.026593685150146484
L,0.10674357414245605,RL,0.1503448486328125,0.026627063751220703
L,0.10773777961730957,RL,0.14958810806274414,0.02270817756652832
L,0.10773777961730957,RL,0.1503448486328125,0.026627063751220703
L,0.10773777961730957,RL,0.1492927074432373,0.025629281997680664
L,0.11072802543640137,RL,0.1483471393585205,0.02270817756652832
L,0.11725139617919922,RL,0.14058947563171387,0.01775503158569336
L,0.10973238945007324,RL,0.14735150337219238,0.02173304557800293
L,0.11072802543640137,RL,0.1483471393585205,0.025629281997680664
L,0.11245369911193848,RL,0.14662456512451172,0.022002220153808594
L,0.11072802543640137,RL,0.14735150337219238,0.02173304557800293
L,0.10973238945007324,RL,0.1492927074432373,0.02270817756652832
L,0.1104588508605957,RL,0.1468064785003662,0.022002220153808594
R,0.11578893661499023,LR,0.12173008918762207,0.0139923095703125
R,0.1147925853729248,LR,0.1227264404296875,0.012994050979614258

R,0.11678695678710938,LR,0.1227264404296875,0.011998414993286133
R,0.11679553985595703,LR,0.13030195236206055,0.013050556182861328
R,0.11679553985595703,LR,0.12454891204833984,0.01409006118774414
R,0.1147925853729248,LR,0.1227264404296875,0.011998414993286133
R,0.11578893661499023,LR,0.12173008918762207,0.0139923095703125
R,0.11578893661499023,LR,0.12173008918762207,0.014986515045166016
R,0.11788749694824219,LR,0.12372612953186035,0.01399374008178711
R,0.11788749694824219,LR,0.12372612953186035,0.01399374008178711
R,0.11892890930175781,LR,0.12454891204833984,0.012095212936401367
R,0.11579227447509766,LR,0.12472128868103027,0.013993263244628906
R,0.1147925853729248,LR,0.1227264404296875,0.01498866081237793
R,0.09432554244995117,RR,0.23684477806091309,0.12105584144592285
R,0.09332871437072754,RR,0.23784160614013672,0.12205266952514648
R,0.09432578086853027,RR,0.23784160614013672,0.12205266952514648
R,0.09432578086853027,RR,0.2368452548980713,0.12205266952514648
R,0.09432578086853027,RR,0.2368452548980713,0.12205266952514648
R,0.09416365623474121,RR,0.2368454933166504,0.12105321884155273
R,0.09316372871398926,RR,0.2377486228942871,0.1188197135925293
R,0.09406781196594238,RR,0.2377486228942871,0.12095308303833008
R,0.09432435035705566,RR,0.23684382438659668,0.11895632743835449
R,0.09706282615661621,RR,0.2368452548980713,0.12205266952514648

R,0.09506773948669434,RR,0.2378406524658203,0.11995315551757812
R,0.09540104866027832,RR,0.2374122142791748,0.12061667442321777
R,0.06497502326965332,RR,0.22599267959594727,0.13068103790283203
R,0.06198382377624512,RR,0.2279982566833496,0.13367247581481934
R,0.0633244514465332,RR,0.2261643409729004,0.13009977340698242
R,0.06497502326965332,RR,0.2250065803527832,0.13068103790283203
R,0.06297993659973145,RR,0.2279980182647705,0.13367366790771484
R,0.0628194808959961,RR,0.22716259956359863,0.13283681869506836
R,0.06297993659973145,RR,0.22600126266479492,0.13193345069885254
R,0.06397795677185059,RR,0.2279982566833496,0.1309354305267334
R,0.06298112869262695,RR,0.22600317001342773,0.13183951377868652
R,0.06298112869262695,RR,0.2279982566833496,0.13367247581481934
R,0.06696963310241699,RR,0.22400975227355957,0.13068103790283203
R,0.06298112869262695,RR,0.22600317001342773,0.1309354305267334
R,0.06497502326965332,RR,0.22633767127990723,0.1309366226196289
R,0.12518954277038574,RR,10.66072392463684,10.595748901367188
R,0.12518954277038574,RR,10.66172170639038,10.596746683120728
R,0.12917876243591309,RR,10.657732486724854,10.590762853622437
R,0.12917876243591309,RR,10.654579639434814,10.591760158538818
R,0.12518954277038574,RR,10.65773320198059,10.595749378204346
R,0.12618684768676758,RR,10.65773320198059,10.59375524520874
R,0.12718462944030762,RR,10.656735181808472,10.59375524520874
R,0.12917780876159668,RR,10.655577898025513,10.59225344657898
R,0.1291804313659668,RR,10.655737400054932,10.5927574634552
R,0.12618613243103027,RR,10.657733678817749,10.592758655548096
R,0.12718462944030762,RR,10.65773320198059,10.594752073287964
R,0.12718462944030762,RR,10.65773320198059,10.594752073287964
R,0.13017678260803223,RR,10.654740333557129,10.5927574634552
R,0.01223301887512207,RR,0.226975679397583,0.10178613662719727
R,0.01174616813659668,RR,0.22646474838256836,0.10127520561218262
R,0.011747598648071289,RR,0.2274610996246338,0.10227155685424805
R,0.012453317642211914,RR,0.2307446002960205,0.10156583786010742
R,0.011747598648071289,RR,0.22845816612243652,0.1012735366821289
R,0.012744903564453125,RR,0.22845816612243652,0.1012735366821289
R,0.012744903564453125,RR,0.22845816612243652,0.10227131843566895
R,0.010747909545898438,RR,0.23145294189453125,0.10127615928649902
R,0.011747598648071289,RR,0.2274610996246338,0.10127425193786621
R,0.011745691299438477,RR,0.23145294189453125,0.10227251052856445
R,0.01210641860961914,RR,0.23109149932861328,0.1019127368927002
R,0.01265573501586914,RR,0.22954511642456055,0.10236048698425293
R,0.013653278350830078,RR,0.2285466194152832,0.10236048698425293
R,0.12340450286865234,RR,0.0,-0.01223301887512207
R,0.12291765213012695,RR,0.0,-0.01174616813659668
R,0.12362504005432129,RR,0.0,-0.012453317642211914
R,0.12092304229736328,RR,0.0,-0.010747909545898438
R,0.12183308601379395,RR,0.0,-0.01265573501586914
R,0.12191963195800781,RR,0.0,-0.011745691299438477
R,0.12292003631591797,RR,0.0,-0.011747598648071289
R,0.12291932106018066,RR,0.0,-0.01374197006225586
R,0.12291932106018066,RR,0.0,-0.011747598648071289
R,0.12292003631591797,RR,0.0,-0.012744903564453125
R,0.12183308601379395,RR,0.0,-0.013653278350830078
R,0.12292003631591797,RR,0.0,-0.012744903564453125
R,0.11325311660766602,RR,0.23705124855041504,0.11342620849609375
R,0.11325311660766602,RR,0.23734188079833984,0.11442422866821289
R,0.11325311660766602,RR,0.23670434951782227,0.11242842674255371
R,0.11125922203063965,RR,0.23782873153686523,0.11442422866821289
R,0.11247801780700684,RR,0.23811912536621094,0.11519908905029297
R,0.1122591495513916,RR,0.23733806610107422,0.1154184341430664
R,0.11249113082885742,RR,0.2371060848236084,0.11618304252624512
R,0.1152505874633789,RR,0.23734068870544434,0.11442136764526367

R,0.1152498722076416,RR,0.23734116554260254,0.11442112922668457
R,0.11407232284545898,RR,0.23743176460266113,0.11559867858886719
R,0.11715126037597656,RR,0.2033233642578125,0.09206414222717285
R,0.11674880981445312,RR,0.20424270629882812,0.09098958969116211
R,0.11766815185546875,RR,0.2033233642578125,0.09007024765014648
R,0.11723089218139648,RR,0.20424318313598633,0.08799576759338379
R,0.11723089218139648,RR,0.20424318313598633,0.08799576759338379
R,0.11623072624206543,RR,0.20348048210144043,0.09098935127258301
R,0.11722779273986816,RR,0.2032485008239746,0.09098935127258301
R,0.1174309253692627,RR,0.20404314994812012,0.08879256248474121
R,0.1182260513305664,RR,0.20424413681030273,0.08899426460266113
R,0.11922502517700195,RR,0.20424413681030273,0.08899426460266113
R,0.11922502517700195,RR,0.20346617698669434,0.0909881591796875

R,0.11822676658630371,RR,0.20376992225646973,0.08999252319335938
R,0.07283234596252441,RR,0.7352316379547119,0.6180803775787354
R,0.07205414772033691,RR,0.7360098361968994,0.6183416843414307
R,0.07205557823181152,RR,0.7360866069793701,0.619337797164917
R,0.07205557823181152,RR,0.7360866069793701,0.6188573837280273
R,0.07200098037719727,RR,0.7361428737640381,0.6189119815826416
R,0.07166457176208496,RR,0.735480785369873,0.6172547340393066

R,0.07305288314819336,RR,0.735090970993042,0.6178600788116455
R,0.07105779647827148,RR,0.7360861301422119,0.6188583374023438
R,0.07105779647827148,RR,0.7370834350585938,0.6208527088165283
R,0.07303333282470703,RR,0.7361061573028564,0.6168811321258545
R,0.07205510139465332,RR,0.7360861301422119,0.6178593635559082
R,0.07205510139465332,RR,0.7360861301422119,0.6178593635559082
R,0.10741996765136719,RR,0.21227502822875977,0.13944268226623535
R,0.10692358016967773,RR,0.21199369430541992,0.1399381160736084
R,0.10792136192321777,RR,0.2119920253753662,0.1399378776550293
R,0.10692191123962402,RR,0.2139892578125,0.14093637466430664
R,0.09883308410644531,RR,0.2190861701965332,0.14703106880187988
R,0.09983038902282715,RR,0.21969246864318848,0.14802789688110352
R,0.10082769393920898,RR,0.21906709671020508,0.14802789688110352
R,0.10692238807678223,RR,0.21299147605895996,0.14093589782714844
R,0.09983038902282715,RR,0.21906709671020508,0.14603376388549805
R,0.10082769393920898,RR,0.21808886528015137,0.14603376388549805
R,0.10792016983032227,RR,0.21199369430541992,0.13894081115722656
R,0.10592460632324219,RR,0.2129373550415039,0.14093637466430664
R,0.10082793235778809,RR,0.21808886528015137,0.14703106880187988
R,0.10990428924560547,RR,0.1903989315032959,0.08297896385192871
R,0.1058034896850586,RR,0.19400238990783691,0.08708047866821289
R,0.10661673545837402,RR,0.18691086769104004,0.08608317375183105
R,0.10889053344726562,RR,0.1838240623474121,0.08598828315734863
R,0.10889053344726562,RR,0.1838240623474121,0.08299612998962402
R,0.10779833793640137,RR,0.18691086769104004,0.08608317375183105
R,0.10480618476867676,RR,0.19400238990783691,0.08807778358459473
R,0.1109004020690918,RR,0.1838088035583496,0.08397841453552246
R,0.1108999252319336,RR,0.1909019947052002,0.08298063278198242
R,0.10990118980407715,RR,0.18990516662597656,0.08298277854919434
R,0.10790824890136719,RR,0.19289588928222656,0.0849757194519043
R,0.1058034896850586,RR,0.1859135627746582,0.08708047866821289
R,0.1108999252319336,RR,0.18990421295166016,0.08298063278198242
R,0.08210492134094238,RR,0.20421886444091797,0.09331893920898438
R,0.08094906806945801,RR,0.2052171230316162,0.09531283378601074
R,0.0812993049621582,RR,0.20499777793884277,0.09610724449157715

R,0.08109664916992188,RR,0.20211338996887207,0.09630990028381348
R,0.08510637283325195,RR,0.20419621467590332,0.09429502487182617
R,0.08508896827697754,RR,0.20011568069458008,0.09431219100952148
R,0.0845794677734375,RR,0.20062518119812012,0.09282684326171875
R,0.08508896827697754,RR,0.20011568069458008,0.09530949592590332
R,0.08508658409118652,RR,0.20421791076660156,0.09331750869750977
R,0.08366942405700684,RR,0.20462250709533691,0.09573197364807129
R,0.0845794677734375,RR,0.20372724533081055,0.09581899642944336
R,0.009132862091064453,RR,9.46825385093689,9.387304782867432
R,0.007526397705078125,RR,9.469861268997192,9.384774684906006
R,0.009520769119262695,RR,9.467866897583008,9.382780313491821
R,0.009520769119262695,RR,9.467070817947388,9.38577151298523

R,0.007526397705078125,RR,9.470351934432983,9.385772466659546
R,0.014117956161499023,RR,9.46825385093689,9.387304782867432
R,0.014117956161499023,RR,9.46825385093689,9.386148929595947
R,0.014508247375488281,RR,9.467885255813599,9.382778882980347
R,0.015061616897583008,RR,9.466870784759521,9.381781816482544
R,0.015505552291870117,RR,9.466870784759521,9.382778882980347
R,0.012512922286987305,RR,9.467446088790894,9.383776664733887
R,0.0828697681427002,RR,2.6794967651367188,2.6653788089752197
R,0.0828707218170166,RR,2.6804940700531006,2.6663761138916016
R,0.08386969566345215,RR,2.67988657951355,2.6653783321380615
R,0.0708017349243164,RR,2.6929514408111572,2.6834306716918945
R,0.07189631462097168,RR,2.691955089569092,2.682434320449829
R,0.07264089584350586,RR,2.689117908477783,2.6805951595306396
R,0.08395957946777344,RR,2.6817898750305176,2.6667282581329346
R,0.08695745468139648,RR,2.67988657951355,2.6643810272216797
R,0.08402609825134277,RR,2.681820869445801,2.6722989082336426
R,0.08254718780517578,RR,2.684199810028076,2.669691324234009
R,0.07463550567626953,RR,2.689117908477783,2.681591510772705


R,0.07484984397888184,RR,2.690899133682251,2.6783862113952637
R,0.08960485458374023,RR,0.4604799747467041,0.3716251850128174
R,0.08960485458374023,RR,0.4604799747467041,0.3776102066040039
R,0.09160041809082031,RR,0.45948266983032227,0.3756129741668701
R,0.09160041809082031,RR,0.45948266983032227,0.37661194801330566
R,0.08063054084777832,RR,0.47054481506347656,0.3865852355957031
R,0.08162689208984375,RR,0.45738697052001953,0.38549065589904785
R,0.0826258659362793,RR,0.45844292640686035,0.3835930824279785
R,0.08262515068054199,RR,0.47045350074768066,0.3834960460662842
R,0.08462047576904297,RR,0.46752214431762695,0.3834960460662842
R,0.0826258659362793,RR,0.46713781356811523,0.38459062576293945
R,0.08363056182861328,RR,0.459226131439209,0.38459062576293945
R,0.08363056182861328,RR,0.4635462760925293,0.38459062576293945
R,0.08363056182861328,RR,0.45738697052001953,0.3865852355957031
R,0.08363056182861328,RR,0.459226131439209,0.3865852355957031
R,0.10350751876831055,RR,3.4331600666046143,3.343555212020874
R,0.10350751876831055,RR,3.4331600666046143,3.343555212020874
R,0.10397791862487793,RR,3.4336886405944824,3.342088222503662
R,0.10299849510192871,RR,3.4226999282836914,3.342069387435913
R,0.10399699211120605,RR,3.4236960411071777,3.3410708904266357
R,0.10399484634399414,RR,3.424694538116455,3.340074062347412
R,0.10399699211120605,RR,3.434666872024536,3.343066453933716
R,0.10399484634399414,RR,3.4226999282836914,3.339069366455078
R,0.10499286651611328,RR,3.4226999282836914,3.339069366455078
R,0.10499286651611328,RR,3.4226999282836914,3.339069366455078
R,0.10397934913635254,RR,3.4247100353240967,3.3420841693878174
R,0.10492515563964844,RR,3.423764228820801,3.3401336669921875
L,0.08821773529052734,RL,0.18495631217956543,0.08144879341125488
L,0.08442306518554688,RL,0.1851813793182373,0.0812528133392334
L,0.08792757987976074,RL,0.18473601341247559,0.08073902130126953
L,0.08792757987976074,RL,0.18473601341247559,0.08073902130126953
L,0.08823299407958984,RL,0.1842515468597412,0.0812530517578125
L,0.08741497993469238,RL,0.18624567985534668,0.0812528133392334
L,0.08741378784179688,RL,0.18524956703186035,0.08125472068786621
L,0.08940911293029785,RL,0.1842515468597412,0.08025670051574707

L,0.08841252326965332,RL,0.1851813793182373,0.08025622367858887
L,0.08940958976745605,RL,0.1842355728149414,0.08025622367858887
L,0.09420275688171387,RL,0.18495631217956543,0.08144879341125488
R,0.11472320556640625,LR,0.11269497871398926,0.01849222183227539
R,0.11052918434143066,LR,0.11707496643066406,0.027851104736328125
R,0.10953378677368164,LR,0.11759352684020996,0.02966594696044922
R,0.11418628692626953,LR,0.11323189735412598,0.025014162063598633
R,0.11058235168457031,LR,0.11707949638366699,0.02884650230407715
R,0.11058235168457031,LR,0.11707949638366699,0.02767038345336914
R,0.11058235168457031,LR,0.11608147621154785,0.02767038345336914
R,0.10953378677368164,LR,0.11759352684020996,0.02966594696044922
R,0.1115274429321289,LR,0.11608147621154785,0.02767038345336914
R,0.11252284049987793,LR,0.1140899658203125,0.02567744255065918
R,0.11252546310424805,LR,0.11508536338806152,0.03066229820251465
R,0.1115274429321289,LR,0.11508536338806152,0.02767038345336914
R,0.11252546310424805,LR,0.11508536338806152,0.02567577362060547
R,0.11551594734191895,LR,0.11408805847167969,0.026674270629882812
R,0.09950447082519531,RR,0.24281811714172363,0.1286318302154541
R,0.09897875785827637,RR,0.2386929988861084,0.12915921211242676
R,0.09897875785827637,RR,0.2386929988861084,0.12811064720153809
R,0.09912705421447754,RR,0.23967409133911133,0.12814664840698242
R,0.09795856475830078,RR,0.24084258079528809,0.12931513786315918
R,0.09799909591674805,RR,0.2416677474975586,0.12914228439331055
R,0.09912705421447754,RR,0.2416675090789795,0.12615156173706055

R,0.09912705421447754,RR,0.23967409133911133,0.12909173965454102
R,0.0997779369354248,RR,0.23789381980895996,0.12836003303527832
R,0.09878063201904297,RR,0.23888921737670898,0.12836003303527832
R,0.09951448440551758,RR,0.24214482307434082,0.1296219825744629
R,0.1126096248626709,RR,0.20887207984924316,0.10983109474182129
R,0.11244559288024902,RR,0.20959997177124023,0.11081933975219727
R,0.113433837890625,RR,0.2093355655670166,0.10983109474182129
R,0.11244606971740723,RR,0.20979785919189453,0.11081910133361816
R,0.11244606971740723,RR,0.21059703826904297,0.11081910133361816
R,0.11344313621520996,RR,0.2088007926940918,0.10982203483581543

R,0.11344289779663086,RR,0.2088167667388916,0.10968971252441406
