,1586409878.913083,L,0,0
R,0.11244511604309082,RR,0.21081209182739258,0.11168503761291504
R,0.11144804954528809,RR,0.21001815795898438,0.11181640625
R,0.11344289779663086,RR,0.20981431007385254,0.110687255859375
R,0.11244511604309082,RR,0.2093367576599121,0.10982227325439453
R,0.11400723457336426,RR,0.20964360237121582,0.11168503761291504
R,0.10134625434875488,RR,0.2935328483581543,0.1800990104675293
R,0.10134720802307129,RR,0.2925441265106201,0.1800980567932129

R,0.10134625434875488,RR,0.29354262351989746,0.18109655380249023
R,0.1015615463256836,RR,0.2943243980407715,0.18088126182556152
R,0.10134625434875488,RR,0.29354262351989746,0.18109655380249023
R,0.10134625434875488,RR,0.29354262351989746,0.1800997257232666
R,0.10034871101379395,RR,0.29354286193847656,0.18209481239318848
R,0.10034871101379395,RR,0.29354286193847656,0.18209481239318848
R,0.10115265846252441,RR,0.2937357425689697,0.18029284477233887
R,0.10215067863464355,RR,0.2927379608154297,0.18029284477233887
R,0.10134553909301758,RR,0.2945399284362793,0.18209481239318848
R,0.09403800964355469,RR,0.3267786502838135,0.2254323959350586

R,0.09286904335021973,RR,0.32794713973999023,0.22659993171691895
R,0.09286904335021973,RR,0.32794713973999023,0.22659993171691895
R,0.09206676483154297,RR,0.32796621322631836,0.22640466690063477
R,0.09206509590148926,RR,0.3287491798400879,0.227402925491333
R,0.09106850624084473,RR,0.3287491798400879,0.227402925491333
R,0.09221935272216797,RR,0.32759714126586914,0.2272484302520752
R,0.09206509590148926,RR,0.3275585174560547,0.22640585899353027
R,0.09106898307800293,RR,0.328554630279541,0.22640395164489746
R,0.0930638313293457,RR,0.3267526626586914,0.22540712356567383

R,0.09191131591796875,RR,0.32790517807006836,0.22755646705627441
R,0.10708999633789062,RR,0.18967056274414062,0.09779763221740723
R,0.10808753967285156,RR,0.19083809852600098,0.09680008888244629
R,0.10708308219909668,RR,0.19066786766052246,0.09779882431030273
R,0.10708308219909668,RR,0.18886733055114746,0.09779882431030273
R,0.09810853004455566,RR,0.19784307479858398,0.10677409172058105
R,0.0991058349609375,RR,0.19784307479858398,0.10477924346923828
R,0.10608482360839844,RR,0.1898655891418457,0.09879708290100098
R,0.10508966445922852,RR,0.19101476669311523,0.09879541397094727
R,0.11007475852966309,RR,0.19066786766052246,0.09779882431030273
R,0.10010290145874023,RR,0.1988391876220703,0.10677409172058105
R,0.1079864501953125,RR,0.1919538974761963,0.09988713264465332
R,0.0991058349609375,RR,0.19784307479858398,0.10477924346923828
R,0.0991058349609375,RR,0.19669055938720703,0.10477924346923828
R,0.0829000473022461,RR,0.20405149459838867,0.09397673606872559

R,0.07964110374450684,RR,0.19833612442016602,0.09823322296142578
R,0.08063960075378418,RR,0.20531725883483887,0.09823322296142578
R,0.08063960075378418,RR,0.19833612442016602,0.10022759437561035
R,0.08063960075378418,RR,0.19833612442016602,0.09923028945922852
R,0.0786435604095459,RR,0.20830798149108887,0.10122489929199219
R,0.08209562301635742,RR,0.1978762149810791,0.0987703800201416
R,0.08333182334899902,RR,0.20485758781433105,0.09677004814147949
R,0.08209681510925293,RR,0.19687891006469727,0.09777307510375977
R,0.08263301849365234,RR,0.20621967315673828,0.09823322296142578
R,0.08263301849365234,RR,0.20830798149108887,0.10122489929199219
R,0.08263301849365234,RR,0.20730972290039062,0.10122489929199219
R,0.08520627021789551,RR,0.20286273956298828,0.09777307510375977
R,0.0807802677154541,RR,34.0335853099823,33.9502534866333
R,0.0817716121673584,RR,34.0323965549469,33.94949650764465
R,0.08376145362854004,RR,34.0335853099823,33.94949650764465
R,0.08356356620788574,RR,34.03178906440735,33.94658279418945
R,0.08356356620788574,RR,34.03079175949097,33.94869613647461
R,0.08475875854492188,RR,34.0281400680542,33.94949650764465
R,0.08256697654724121,RR,34.03033185005188,33.949692249298096
R,0.08276557922363281,RR,34.029135942459106,33.94849634170532
R,0.08256697654724121,RR,34.03178906440735,33.949692249298096
R,0.08475875854492188,RR,34.0281400680542,33.94550704956055
R,0.08276557922363281,RR,34.029135942459106,33.9494948387146
R,0.08475875854492188,RR,34.0281400680542,33.94550704956055
R,0.08475875854492188,RR,34.0281400680542,33.94550704956055
R,0.08376288414001465,RR,34.029135942459106,33.94849634170532
R,0.09795904159545898,RR,0.1326308250427246,0.05185055732727051
R,0.09795045852661133,RR,0.13362789154052734,0.04886913299560547
R,0.09794855117797852,RR,0.13363075256347656,0.05086517333984375
R,0.09894752502441406,RR,0.1326308250427246,0.047872066497802734
R,0.09696197509765625,RR,0.13362789154052734,0.051856279373168945
R,0.09695291519165039,RR,0.1344289779663086,0.05086541175842285
R,0.0979318618774414,RR,0.13345003128051758,0.049886465072631836
R,0.09795904159545898,RR,0.1326308250427246,0.04886937141418457
R,0.09994387626647949,RR,0.1346266269683838,0.049867868423461914
R,0.10094261169433594,RR,0.13362789154052734,0.04886913299560547
R,0.09994387626647949,RR,0.13363075256347656,0.049867868423461914
R,0.09894752502441406,RR,0.1344289779663086,0.05186200141906738
R,0.09894752502441406,RR,0.1344289779663086,0.05186200141906738
R,0.1200096607208252,RR,0.1778244972229004,0.0778806209564209
R,0.11801481246948242,RR,0.1808180809020996,0.08286762237548828
R,0.11809420585632324,RR,0.17973875999450684,0.08278584480285645
R,0.11881089210510254,RR,0.1809985637664795,0.08306670188903809
R,0.12200260162353516,RR,0.17982029914855957,0.08186125755310059
R,0.11838984489440918,RR,0.1794431209564209,0.08049559593200684
R,0.11873340606689453,RR,0.1800994873046875,0.07915687561035156
R,0.12000775337219238,RR,0.17981934547424316,0.08187079429626465
R,0.12392354011535645,RR,0.18109655380249023,0.08214902877807617
R,0.12264323234558105,RR,0.179365873336792,0.08043718338012695
R,0.12196183204650879,RR,0.17906832695007324,0.08012080192565918
R,0.1223597526550293,RR,0.1806645393371582,0.08072066307067871
R,0.09475469589233398,RR,0.20133399963378906,0.08323979377746582
R,0.09173297882080078,RR,0.20407485961914062,0.08526396751403809
R,0.09995889663696289,RR,0.20093822479248047,0.07893562316894531
R,0.0991678237915039,RR,0.20172929763793945,0.0797266960144043
R,0.09848666191101074,RR,0.20113420486450195,0.08240079879760742
R,0.09964323043823242,RR,0.20125389099121094,0.07925128936767578
R,0.0991678237915039,RR,0.20172929763793945,0.08171963691711426
R,0.09948444366455078,RR,0.20041561126708984,0.08240079879760742
R,0.0982673168182373,RR,0.20163273811340332,0.08162498474121094
R,0.0982673168182373,RR,0.20107102394104004,0.07842779159545898
R,0.09752821922302246,RR,0.20152664184570312,0.07916688919067383
R,0.09764981269836426,RR,0.20200443267822266,0.08004260063171387
R,0.0985255241394043,RR,0.20075392723083496,0.08236408233642578
R,0.12077856063842773,RR,0.24587082862854004,0.14622759819030762
R,0.12002372741699219,RR,0.2461864948272705,0.14622759819030762

R,0.12077856063842773,RR,0.2457115650177002,0.14722490310668945
R,0.12077450752258301,RR,0.24549460411071777,0.14722728729248047
R,0.1197812557220459,RR,0.24639272689819336,0.14722490310668945
R,0.1199502944946289,RR,0.24267911911010742,0.15094614028930664
R,0.12077569961547852,RR,0.24487543106079102,0.14722561836242676R,0.12077569961547852,RR,0.24770736694335938,0.1482229232788086
R,0.11977887153625488,RR,0.24575114250183105,0.1482229232788086
R,0.12177133560180664,RR,0.24549460411071777,0.14722728729248047
R,0.12177467346191406,RR,0.2457115650177002,0.14622712135314941
R,0.11957550048828125,RR,0.24695134162902832,0.14842581748962402
L,0.07547569274902344,RL,0.21009206771850586,0.08931350708007812
L,0.07647466659545898,RL,0.21009206771850586,0.08931350708007812
L,0.07333254814147949,RL,0.21223688125610352,0.09245562553405762
L,0.07333254814147949,RL,0.21223688125610352,0.09145832061767578
L,0.07421994209289551,RL,0.21134567260742188,0.09057116508483887
L,0.07421994209289551,RL,0.21234583854675293,0.09057116508483887
L,0.07721114158630371,RL,0.2085282802581787,0.0885779857635498
L,0.07421994209289551,RL,0.21035003662109375,0.08957433700561523
L,0.07532572746276855,RL,0.20904088020324707,0.08946537971496582
L,0.07621479034423828,RL,0.21035003662109375,0.08957433700561523
R,0.09627652168273926,LR,0.09989404678344727,0.024418354034423828
R,0.09557127952575684,LR,0.1012113094329834,0.025885581970214844
R,0.09620070457458496,LR,0.10181975364685059,0.024608612060546875
R,0.09519195556640625,LR,0.09972167015075684,0.025501728057861328
R,0.09627652168273926,LR,0.10309028625488281,0.024418354034423828
R,0.10018253326416016,LR,0.09783291816711426,0.024500370025634766
R,0.10018253326416016,LR,0.09783291816711426,0.024500370025634766
R,0.10033154487609863,LR,0.0987253189086914,0.0245053768157959
R,0.10033154487609863,LR,0.0987253189086914,0.0245053768157959
R,0.10117578506469727,LR,0.0987253189086914,0.0245053768157959
R,0.10117578506469727,LR,0.09972167015075684,0.023506879806518555
R,0.1003563404083252,LR,0.1005411148071289,0.024326324462890625
R,0.009972810745239258,RR,0.2570071220397949,0.16080641746520996
R,0.009973526000976562,RR,0.2577247619628906,0.1621534824371338
R,0.009974002838134766,RR,0.2581946849822998,0.16191816329956055
R,0.011881828308105469,RR,0.26027584075927734,0.1590123176574707
R,0.010972023010253906,RR,0.2601017951965332,0.15977025032043457

R,0.010972023010253906,RR,0.2601017951965332,0.15977025032043457
R,0.011968612670898438,RR,0.25810885429382324,0.162916898727417
R,0.01196742057800293,RR,0.2591054439544678,0.1579296588897705
R,0.010972023010253906,RR,0.2601017951965332,0.15892601013183594
R,0.01196742057800293,RR,0.2591054439544678,0.1579296588897705
R,0.01196742057800293,RR,0.2582859992980957,0.1579296588897705
R,0.013962984085083008,RR,0.2571136951446533,0.15693116188049316
R,0.09277081489562988,RR,0.2819180488586426,0.2719440460205078
R,0.09277081489562988,RR,0.2819180488586426,0.2689523696899414
R,0.091796875,RR,0.28289198875427246,0.26892900466918945
R,0.09279417991638184,RR,0.27989912033081055,0.2679305076599121
R,0.091796875,RR,0.2808108329772949,0.26892900466918945
R,0.09179282188415527,RR,0.2809007167816162,0.2699286937713623
R,0.09179282188415527,RR,0.28189730644226074,0.2699286937713623
R,0.09079599380493164,RR,0.2809007167816162,0.2699286937713623
R,0.09079527854919434,RR,0.28189826011657715,0.2699308395385742
R,0.09278988838195801,RR,0.2828948497772217,0.2729220390319824

R,0.09278988838195801,RR,0.28189826011657715,0.2699308395385742
R,0.09278988838195801,RR,0.28189826011657715,0.2699308395385742
R,0.09179234504699707,RR,0.28189826011657715,0.27092623710632324
R,0.136793851852417,RR,25.7028968334198,25.61012601852417
R,0.13779115676879883,RR,25.7028968334198,25.61012601852417
R,0.13579678535461426,RR,25.70291566848755,25.61012578010559
R,0.13579726219177246,RR,25.700921297073364,25.610125303268433
R,0.13579773902893066,RR,25.701918125152588,25.610125303268433
R,0.13779115676879883,RR,25.70192289352417,25.61012601852417

R,0.1397876739501953,RR,25.702919483184814,25.611122608184814
R,0.1397876739501953,RR,25.699923753738403,25.608131408691406
R,0.13879084587097168,RR,25.700920581817627,25.610125303268433
R,0.13879084587097168,RR,25.701918125152588,25.610125303268433
R,0.13878631591796875,RR,25.701921224594116,25.609131336212158
L,0.06407284736633301,RL,0.8438477516174316,0.7070538997650146
L,0.06407284736633301,RL,0.8438477516174316,0.7060565948486328
L,0.06603360176086426,RL,0.8428511619567871,0.7070538997650146
L,0.06603360176086426,RL,0.8438477516174316,0.7030634880065918
L,0.0670325756072998,RL,0.841850757598877,0.7030644416809082
L,0.0670325756072998,RL,0.841850757598877,0.7030644416809082
L,0.0700225830078125,RL,0.8388612270355225,0.7030644416809082
L,0.06902766227722168,RL,0.8398556709289551,0.7010693550109863
L,0.0670325756072998,RL,0.8428514003753662,0.7040605545043945
L,0.06603360176086426,RL,0.8428511619567871,0.7030634880065918
L,0.06603431701660156,RL,0.8428514003753662,0.7040605545043945
L,0.0700230598449707,RL,0.8428511619567871,0.7030634880065918
R,0.10323524475097656,LR,0.11606931686401367,0.051996469497680664
R,0.10235929489135742,LR,0.11694526672363281,0.0519099235534668
R,0.10335707664489746,LR,0.11694526672363281,0.050911664962768555
R,0.10323524475097656,LR,0.11606931686401367,0.051996469497680664
R,0.10236024856567383,LR,0.12093544006347656,0.05091285705566406
R,0.10341858863830566,LR,0.12093544006347656,0.05190777778625488
R,0.10235857963562012,LR,0.11794400215148926,0.05091142654418945
R,0.1043543815612793,LR,0.11694526672363281,0.050911664962768555
R,0.10335707664489746,LR,0.11694526672363281,0.050911664962768555
R,0.10634946823120117,LR,0.11794304847717285,0.04791998863220215
R,0.10634946823120117,LR,0.11694598197937012,0.050911664962768555
R,0.10634827613830566,LR,0.11794400215148926,0.05091142654418945
R,0.10634827613830566,LR,0.11794400215148926,0.05091142654418945
R,0.09416389465332031,RR,0.2301943302154541,0.12695908546447754
R,0.09416389465332031,RR,0.2301943302154541,0.12695908546447754
R,0.09316754341125488,RR,0.23131394386291504,0.12695956230163574
R,0.09410929679870605,RR,0.23037219047546387,0.1270151138305664
R,0.09410929679870605,RR,0.23037219047546387,0.12801289558410645
R,0.09416389465332031,RR,0.230316162109375,0.12695956230163574
R,0.09610223770141602,RR,0.23037219047546387,0.1270151138305664
R,0.09416341781616211,RR,0.2303152084350586,0.12396693229675293
R,0.09610223770141602,RR,0.22937440872192383,0.12302494049072266
R,0.09416317939758301,RR,0.2303168773651123,0.12795662879943848
R,0.09316563606262207,RR,0.23131442070007324,0.12789583206176758
R,0.09715580940246582,RR,0.230316162109375,0.12396669387817383
R,0.09615874290466309,RR,0.2303152084350586,0.12396693229675293
R,0.09416317939758301,RR,0.23131322860717773,0.12895464897155762
R,0.06881189346313477,RR,0.20880651473999023,0.11464262008666992
R,0.06757879257202148,RR,0.2089858055114746,0.11487650871276855
R,0.06908559799194336,RR,0.21003961563110352,0.1158757209777832
R,0.06675863265991211,RR,0.20939397811889648,0.1162264347076416

R,0.06732702255249023,RR,0.21074438095092773,0.11464214324951172
R,0.0672764778137207,RR,0.20885396003723145,0.11568832397460938
R,0.06732702255249023,RR,0.21074438095092773,0.11464214324951172
R,0.0672764778137207,RR,0.20985150337219238,0.11568832397460938
R,0.06702041625976562,RR,0.21010994911193848,0.11594653129577637
R,0.06832194328308105,RR,0.2108011245727539,0.11364531517028809

R,0.06827473640441895,RR,0.20985150337219238,0.11568832397460938
R,0.07552862167358398,RR,22.49568819999695,22.426876306533813
R,0.07253670692443848,RR,22.496684789657593,22.428361415863037
R,0.07150816917419434,RR,22.496665239334106,22.428390502929688
R,0.07214140892028809,RR,22.496665239334106,22.429388761520386
R,0.07250475883483887,RR,22.496665239334106,22.429388761520386
R,0.07352924346923828,RR,22.499443292617798,22.430357694625854
R,0.07452797889709473,RR,22.49709463119507,22.430335998535156
R,0.07552576065063477,RR,22.49668598175049,22.429358959197998
R,0.07552480697631836,RR,22.497684717178345,22.430357694625854
R,0.07552480697631836,RR,22.497684717178345,22.430357694625854
R,0.07652902603149414,RR,22.49638032913208,22.428364276885986
R,0.07552552223205566,RR,22.49744701385498,22.42986822128296
R,0.07951498031616211,RR,22.494384050369263,22.427363634109497
R,0.10385823249816895,RR,0.2760951519012451,0.20056653022766113
R,0.10306000709533691,RR,0.2738993167877197,0.19837450981140137
R,0.1027531623840332,RR,0.27417922019958496,0.19967889785766602
R,0.10360527038574219,RR,0.2743527889251709,0.19982481002807617
R,0.1028587818145752,RR,0.2750706672668457,0.20256590843200684
R,0.1028587818145752,RR,0.2750706672668457,0.20292925834655762
R,0.10333633422851562,RR,0.27462172508239746,0.1990959644317627
R,0.10375022888183594,RR,0.27417922019958496,0.20267105102539062
R,0.10175561904907227,RR,0.2752037048339844,0.19967889785766602
R,0.10380840301513672,RR,0.2741541862487793,0.19862866401672363
R,0.10280728340148926,RR,0.2721579074859619,0.19862866401672363
R,0.1027531623840332,RR,0.2752037048339844,0.19867467880249023
R,0.10474848747253418,RR,0.27719998359680176,0.19768500328063965
R,0.10133147239685059,RR,0.2454533576965332,0.1423933506011963
R,0.10017919540405273,RR,0.2463529109954834,0.14254450798034668
R,0.10232830047607422,RR,0.24414896965026855,0.13940048217773438
R,0.10501575469970703,RR,0.2415163516998291,0.13870906829833984
R,0.10332512855529785,RR,0.2432575225830078,0.14039874076843262
R,0.10118627548217773,RR,0.2454071044921875,0.14155149459838867

R,0.10332512855529785,RR,0.24572968482971191,0.1423933506011963
R,0.10332512855529785,RR,0.24599862098693848,0.1423933506011963
R,0.1043233871459961,RR,0.24414896965026855,0.14139580726623535
R,0.1043233871459961,RR,0.24414896965026855,0.1423933506011963
R,0.1043233871459961,RR,0.24414896965026855,0.14139580726623535
R,0.10532093048095703,RR,0.24414896965026855,0.14039874076843262
R,0.08561515808105469,RR,0.17559480667114258,0.07057905197143555
R,0.08561515808105469,RR,0.17075824737548828,0.07057905197143555
R,0.08607363700866699,RR,0.17029976844787598,0.07012057304382324
R,0.08661293983459473,RR,0.17075824737548828,0.06957197189331055
R,0.08661150932312012,RR,0.170914888381958,0.06758975982666016
R,0.08661150932312012,RR,0.170914888381958,0.06958341598510742
R,0.08560490608215332,RR,0.1719214916229248,0.06759810447692871
R,0.08508753776550293,RR,0.17427778244018555,0.07110762596130371
R,0.08452534675598145,RR,0.17399811744689941,0.07067298889160156
R,0.08561444282531738,RR,0.170914888381958,0.06758975982666016

R,0.08759903907775879,RR,0.1719214916229248,0.06759810447692871
R,0.08643031120300293,RR,0.17309021949768066,0.07076191902160645
R,0.08608460426330566,RR,0.17343592643737793,0.0681149959564209
R,0.06389188766479492,RR,0.9562363624572754,0.8706212043762207
R,0.06607604026794434,RR,0.95371413230896,0.868626594543457
R,0.06607604026794434,RR,0.9531519412994385,0.868626594543457
R,0.06688475608825684,RR,0.9527180194854736,0.8666443824768066
R,0.06753134727478027,RR,0.9535949230194092,0.8679797649383545
R,0.06987667083740234,RR,0.9542410373687744,0.8676280975341797
R,0.06987667083740234,RR,0.9532425403594971,0.8676280975341797
R,0.0729837417602539,RR,0.951261043548584,0.8646495342254639
R,0.06987643241882324,RR,0.9527168273925781,0.8666322231292725
R,0.07000398635864258,RR,0.9532341957092285,0.8686263561248779
R,0.07000398635864258,RR,0.9532341957092285,0.8676292896270752
R,0.0729837417602539,RR,0.9502544403076172,0.8626554012298584
R,0.09522724151611328,RR,0.1759805679321289,0.10909581184387207
R,0.09622621536254883,RR,0.17464518547058105,0.10711383819580078
R,0.09552764892578125,RR,0.17469549179077148,0.10861945152282715
R,0.09513258934020996,RR,0.17509055137634277,0.10901451110839844
R,0.0982201099395752,RR,0.17200374603271484,0.10811185836791992
R,0.09722328186035156,RR,0.17399907112121582,0.10412240028381348
R,0.09722375869750977,RR,0.17499542236328125,0.1051187515258789
R,0.09533500671386719,RR,0.17588591575622559,0.10588192939758301
R,0.09870719909667969,RR,0.1755061149597168,0.10562944412231445
R,0.09970450401306152,RR,0.17748761177062988,0.10450387001037598
R,0.09970450401306152,RR,0.17450785636901855,0.10450387001037598
R,0.09832644462585449,RR,0.17488884925842285,0.10501241683959961
R,0.09832644462585449,RR,0.17488884925842285,0.10588192939758301
R,0.09832644462585449,RR,0.17886567115783691,0.10588192939758301
R,0.06565046310424805,RR,0.24008822441101074,0.14475321769714355
R,0.06465339660644531,RR,0.24146628379821777,0.14176177978515625
R,0.06662845611572266,RR,0.23949122428894043,0.14078402519226074
R,0.06465339660644531,RR,0.24146628379821777,0.14176177978515625
R,0.06962037086486816,RR,0.2409982681274414,0.14377498626708984
R,0.07014775276184082,RR,0.24047088623046875,0.14424467086791992
R,0.06959819793701172,RR,0.23802852630615234,0.14280128479003906
R,0.06764531135559082,RR,0.24008822441101074,0.14176177978515625
R,0.06864356994628906,RR,0.24008822441101074,0.14176177978515625
R,0.06864356994628906,RR,0.24008822441101074,0.14176177978515625
R,0.08240747451782227,RR,0.12388038635253906,0.05373263359069824
R,0.08240747451782227,RR,0.1233530044555664,0.05373263359069824
R,0.08141064643859863,RR,0.12434983253479004,0.054729461669921875
R,0.08336830139160156,RR,0.12536191940307617,0.05576372146606445
R,0.08141016960144043,RR,0.12436890602111816,0.0557253360748291
R,0.08133149147033691,RR,0.12544560432434082,0.05879807472229004
R,0.08240818977355957,RR,0.1253492832183838,0.0557253360748291
R,0.08440113067626953,RR,0.12601852416992188,0.055727481842041016
R,0.08141016960144043,RR,0.12436890602111816,0.056723594665527344
R,0.08437681198120117,RR,0.1233978271484375,0.05874443054199219
R,0.08437681198120117,RR,0.1233978271484375,0.05874443054199219
R,0.10585236549377441,RR,0.22597098350524902,0.14356279373168945
R,0.10585236549377441,RR,0.22489428520202637,0.14356279373168945
R,0.10621070861816406,RR,0.22458863258361816,0.140211820602417
R,0.11102890968322754,RR,0.22478294372558594,0.1403818130493164

R,0.10920047760009766,RR,0.22558927536010742,0.14121246337890625
R,0.11102890968322754,RR,0.22574377059936523,0.14237546920776367
R,0.10884404182434082,RR,0.22597098350524902,0.14256525039672852
R,0.11119937896728516,RR,0.22561025619506836,0.1432027816772461
R,0.11020112037658691,RR,0.22561168670654297,0.14420104026794434
R,0.11119937896728516,RR,0.22561025619506836,0.1432027816772461
R,0.08150243759155273,RR,0.19420695304870605,0.08317804336547852
R,0.07983207702636719,RR,0.1958773136138916,0.08484840393066406
R,0.08268928527832031,RR,0.19219279289245605,0.0809934139251709
R,0.08368873596191406,RR,0.19219279289245605,0.0809934139251709
R,0.08282613754272461,RR,0.1930534839630127,0.08684277534484863
R,0.08282709121704102,RR,0.19205617904663086,0.08185505867004395
.08382272720336914,RR,0.19105863571166992,0.08185601234436035
R,0.08282685279846191,RR,0.19269394874572754,0.08684158325195312
R,0.08382272720336914,RR,0.19105863571166992,0.08185601234436035
R,0.08349823951721191,RR,0.1923813819885254,0.08218026161193848
R,0.08282613754272461,RR,0.19205284118652344,0.08285236358642578
R,0.07751679420471191,RR,0.14511919021606445,0.06528711318969727
R,0.0802145004272461,RR,0.14409184455871582,0.06258940696716309
