,1586409878.913083,L,0,0
R,0.07851362228393555,RR,0.14797639846801758,0.06428766250610352
R,0.0775139331817627,RR,0.14778923988342285,0.06429100036621094

R,0.07651948928833008,RR,0.1491103172302246,0.06528759002685547
R,0.07804584503173828,RR,0.1491103172302246,0.0662841796875
52
R,0.07904434204101562,RR,0.1461179256439209,0.061994075775146484
R,0.07804584503173828,RR,0.1491103172302246,0.0662841796875
R,0.07902288436889648,RR,0.14811205863952637,0.06299257278442383
R,0.07802438735961914,RR,0.14811491966247559,0.06528806686401367
R,0.07816004753112793,RR,0.14897489547729492,0.06615042686462402
R,0.0736074447631836,RR,0.09504437446594238,0.01752758026123047
R,0.07309651374816895,RR,0.09599947929382324,0.015490293502807617
R,0.07309651374816895,RR,0.09599947929382324,0.017485857009887695
R,0.07309651374816895,RR,0.09599947929382324,0.017485857009887695
R,0.07409405708312988,RR,0.09499979019165039,0.017485857009887695
R,0.0736074447631836,RR,0.09774208068847656,0.01752758026123047

R,0.07305574417114258,RR,0.09504199028015137,0.016996145248413086
R,0.07244133949279785,RR,0.0956563949584961,0.01663351058959961
R,0.07309651374816895,RR,0.09513664245605469,0.016976594924926758
R,0.07387971878051758,RR,0.09421801567077637,0.016172170639038086
R,0.07244133949279785,RR,0.0956563949584961,0.019136905670166016
R,0.07405400276184082,RR,0.09504199028015137,0.016996145248413086
R,0.07409286499023438,RR,0.0950009822845459,0.016976594924926758
R,0.1210629940032959,RR,0.9549009799957275,0.881293535232544
R,0.12119245529174805,RR,0.9557974338531494,0.8817033767700195
R,0.12119221687316895,RR,0.9548001289367676,0.8817036151885986
R,0.1210629940032959,RR,0.9549009799957275,0.881293535232544
R,0.12119221687316895,RR,0.9548001289367676,0.8817036151885986
R,0.1201941967010498,RR,0.9555842876434326,0.881704568862915
R,0.12119007110595703,RR,0.9541459083557129,0.881704568862915
R,0.1201939582824707,RR,0.9547989368438721,0.8807060718536377
R,0.12119007110595703,RR,0.9541459083557129,0.881704568862915
R,0.12119293212890625,RR,0.9547989368438721,0.8817024230957031
R,0.12218832969665527,RR,0.9545860290527344,0.8807063102722168
R,0.12218904495239258,RR,0.9547603130340576,0.8807063102722168
R,0.12218904495239258,RR,0.9547603130340576,0.881704568862915
R,0.2055649757385254,RR,0.0,-0.1210629940032959
R,0.2057497501373291,RR,0.0,-0.1210629940032959

R,0.2048954963684082,RR,0.0,-0.12218976020812988
R,0.20588374137878418,RR,0.0,-0.12119221687316895
R,0.20488643646240234,RR,0.0,-0.12119245529174805
R,0.20488524436950684,RR,0.0,-0.1201941967010498
R,0.20588350296020508,RR,0.0,-0.12218832969665527
R,0.20588278770446777,RR,0.0,-0.12119007110595703
R,0.20488667488098145,RR,0.0,-0.12119293212890625
R,0.20488524436950684,RR,0.0,-0.12218904495239258
R,0.20488667488098145,RR,0.0,-0.1201939582824707
R,0.2068803310394287,RR,0.0,-0.12218904495239258
L,0.09903407096862793,RL,0.6640760898590088,0.4591805934906006
L,0.09903407096862793,RL,0.6640760898590088,0.4591805934906006
L,0.09793925285339355,RL,0.6649303436279297,0.4593653678894043
L,0.09848403930664062,RL,0.6645286083221436,0.4596433639526367
L,0.09880971908569336,RL,0.6642117500305176,0.45932531356811523
L,0.09838151931762695,RL,0.6646311283111572,0.4577507972717285
L,0.09903407096862793,RL,0.6649303436279297,0.4591805934906006

L,0.09839105606079102,RL,0.6646230220794678,0.45973634719848633
L,0.09768199920654297,RL,0.6653306484222412,0.45944786071777344
L,0.09979915618896484,RL,0.6632134914398193,0.4583282470703125

L,0.09993624687194824,RL,0.6650707721710205,0.4581904411315918
L,0.10388588905334473,LL,0.2259531021118164,0.12615394592285156
L,0.10314416885375977,LL,0.22543048858642578,0.12703943252563477
L,0.10353612899780273,LL,0.22533583641052246,0.12743473052978516
L,0.1079874038696289,LL,0.22498059272766113,0.12704133987426758
L,0.1079874038696289,LL,0.22498059272766113,0.1259465217590332
L,0.1099863052368164,LL,0.22498059272766113,0.1259465217590332
L,0.11205482482910156,LL,0.22597813606262207,0.12694406509399414
L,0.10325455665588379,LL,0.2256174087524414,0.12680768966674805
L,0.11143136024475098,LL,0.22515344619750977,0.12521791458129883
L,0.10991668701171875,LL,0.22541213035583496,0.127730131149292
L,0.11060690879821777,LL,0.22542142868041992,0.12703990936279297
L,0.11060690879821777,LL,0.2255239486694336,0.12703990936279297
L,0.11060738563537598,LL,0.22543048858642578,0.12703943252563477
R,0.07899785041809082,LR,0.27611470222473145,0.16812729835510254
R,0.08198785781860352,LR,0.27312469482421875,0.16998052597045898
R,0.08099174499511719,LR,0.27312469482421875,0.16251730918884277
R,0.08199024200439453,LR,0.2724330425262451,0.16251635551452637

R,0.07999682426452637,LR,0.2746264934539795,0.17109036445617676
R,0.08199024200439453,LR,0.2727835178375244,0.16251635551452637
R,0.08440709114074707,LR,0.2751171588897705,0.16306233406066895

R,0.08492565155029297,LR,0.27434492111206055,0.17109036445617676
R,0.08492565155029297,LR,0.27400922775268555,0.17012333869934082
R,0.08492565155029297,LR,0.27394771575927734,0.16251635551452637
R,0.09090852737426758,LR,0.26714038848876953,0.15653347969055176
R,0.08591198921203613,LR,0.27312326431274414,0.16251635551452637
L,0.06977462768554688,RL,0.2770707607269287,0.18909764289855957
L,0.06792950630187988,RL,0.2719542980194092,0.1875472068786621
L,0.06790900230407715,RL,0.27395033836364746,0.19196009635925293
L,0.06732606887817383,RL,0.2745320796966553,0.19254422187805176
L,0.06790900230407715,RL,0.27395033836364746,0.18803834915161133
L,0.06691479682922363,RL,0.2719542980194092,0.19295644760131836
L,0.07289767265319824,RL,0.2719542980194092,0.1919574737548828

L,0.06792950630187988,RL,0.2719542980194092,0.18996405601501465
L,0.07179832458496094,RL,0.27395033836364746,0.19196009635925293
L,0.07279396057128906,RL,0.27295470237731934,0.18802905082702637
L,0.07279396057128906,RL,0.27893757820129395,0.18802905082702637
L,0.07189726829528809,RL,0.27295470237731934,0.18802905082702637
R,0.1010439395904541,LR,1.0171737670898438,0.9473991394042969
R,0.10106658935546875,LR,1.0182805061340332,0.9503509998321533
R,0.10106730461120605,LR,1.0172832012176514,0.9503684043884277
R,0.10106658935546875,LR,1.0182805061340332,0.9503509998321533
R,0.10104799270629883,LR,1.0182960033416748,0.9463987350463867
R,0.10106611251831055,LR,1.018280267715454,0.9474787712097168
R,0.10106611251831055,LR,1.0176968574523926,0.9503707885742188
R,0.10206389427185059,LR,1.0182805061340332,0.945382833480835
R,0.10404038429260254,LR,1.0182960033416748,0.9455020427703857
R,0.10306119918823242,LR,1.0182795524597168,0.9503705501556396
R,0.10405850410461426,LR,1.0182795524597168,0.9464812278747559
R,0.10204672813415527,LR,1.0182960033416748,0.9463987350463867
R,0.10306096076965332,LR,1.0192770957946777,0.9513680934906006
L,0.09879088401794434,RL,0.23342537879943848,0.13238143920898438
L,0.0995635986328125,RL,0.23244953155517578,0.13138222694396973
L,0.09756946563720703,RL,0.23444461822509766,0.1333780288696289
L,0.09756946563720703,RL,0.23444461822509766,0.13238072395324707
L,0.09982800483703613,RL,0.2334287166595459,0.12938833236694336
L,0.09835362434387207,RL,0.23344635963439941,0.13238024711608887
L,0.09783363342285156,RL,0.23344635963439941,0.13238024711608887
L,0.09882974624633789,RL,0.23442697525024414,0.1333789825439453
L,0.09882974624633789,RL,0.23245024681091309,0.12938928604125977
L,0.09762835502624512,RL,0.23442697525024414,0.1303865909576416
L,0.09762835502624512,RL,0.23344779014587402,0.1303865909576416
L,0.09862661361694336,RL,0.23444461822509766,0.1333780288696289
L,0.09933996200561523,RL,0.23444390296936035,0.1303853988647461
L,0.07534360885620117,LL,0.2675468921661377,0.16875600814819336
L,0.07534337043762207,LL,0.2655515670776367,0.16692495346069336
L,0.07534360885620117,LL,0.2675468921661377,0.1679832935333252L,0.07446956634521484,LL,0.26654720306396484,0.16891884803771973
L,0.07416939735412598,LL,0.266726016998291,0.16837239265441895
L,0.07534432411193848,LL,0.26654720306396484,0.16891884803771973
L,0.07601523399353027,LL,0.26587629318237305,0.16704654693603516
L,0.07733821868896484,LL,0.2655515670776367,0.1679821014404297
L,0.07481741905212402,LL,0.2671976089477539,0.16736960411071777
L,0.07534432411193848,LL,0.2655510902404785,0.16621112823486328
L,0.07516622543334961,LL,0.266726016998291,0.16889238357543945
R,0.09609842300415039,LR,0.14568567276000977,0.0703420639038086
R,0.09472322463989258,LR,0.14727234840393066,0.07245492935180664
R,0.09582734107971191,LR,0.14781427383422852,0.07047605514526367
R,0.09480762481689453,LR,0.14765715599060059,0.07348775863647461
R,0.09472322463989258,LR,0.1479206085205078,0.07158017158508301
R,0.09696602821350098,LR,0.14667558670043945,0.07133221626281738
R,0.09696602821350098,LR,0.1476726531982422,0.07232904434204102
R,0.09696602821350098,LR,0.1476726531982422,0.07133221626281738
R,0.09766769409179688,LR,0.14798188209533691,0.07263755798339844
R,0.09766769409179688,LR,0.14798188209533691,0.07263755798339844
R,0.09732532501220703,LR,0.1476750373840332,0.07320547103881836
R,0.0979928970336914,LR,0.14749479293823242,0.07232856750488281
R,0.09868073463439941,LR,0.14703631401062012,0.07263755798339844
R,0.08545088768005371,RR,0.3001401424407959,0.20317411422729492
R,0.08345532417297363,RR,0.3021271228790283,0.20602869987487793
R,0.08545088768005371,RR,0.3001401424407959,0.20317411422729492
R,0.08445405960083008,RR,0.3001401424407959,0.20317411422729492
R,0.08744597434997559,RR,0.29900145530700684,0.20317411422729492
R,0.08644819259643555,RR,0.29889512062072754,0.20417189598083496
R,0.08644819259643555,RR,0.29889512062072754,0.20417189598083496
R,0.08644819259643555,RR,0.2978377342224121,0.1991569995880127
R,0.08587026596069336,RR,0.2984139919281006,0.20360636711120605
R,0.08527302742004395,RR,0.2983250617980957,0.2003321647644043
R,0.08729672431945801,RR,0.29889512062072754,0.20417189598083496
R,0.08826327323913574,RR,0.2978377342224121,0.20017004013061523
R,0.08826327323913574,RR,0.2978377342224121,0.20017004013061523
R,0.04705643653869629,RR,0.2380061149597168,0.15455079078674316
R,0.054595947265625,RR,0.2323441505432129,0.1478900909423828
R,0.05259060859680176,RR,0.23434948921203613,0.14889860153198242
R,0.05259060859680176,RR,0.23434948921203613,0.14690351486206055
R,0.05259060859680176,RR,0.2333517074584961,0.14690351486206055
R,0.049497127532958984,RR,0.23644518852233887,0.14914846420288086
R,0.05259060859680176,RR,0.2333517074584961,0.14690351486206055
R,0.0504755973815918,RR,0.2374429702758789,0.14914846420288086
R,0.054595947265625,RR,0.2323441505432129,0.14689326286315918

R,0.057569265365600586,RR,0.23017120361328125,0.1448981761932373
R,0.0504755973815918,RR,0.23644518852233887,0.14818191528320312
L,0.07700753211975098,RL,136.13182616233826,136.08476972579956
L,0.0783233642578125,RL,136.13707542419434,136.08448481559753
L,0.07692480087280273,RL,136.14047932624817,136.08291006088257
L,0.0781552791595459,RL,136.1382508277893,136.08365488052368

L,0.07501387596130371,RL,136.13747644424438,136.08488583564758
L,0.0789179801940918,RL,136.13748812675476,136.08289217948914
L,0.0776214599609375,RL,136.13468384742737,136.0851867198944
L,0.07892084121704102,RL,136.1353805065155,136.0849049091339
L,0.07927846908569336,RL,136.13502287864685,136.08454728126526
L,0.07892084121704102,RL,136.1353805065155,136.0849049091339
L,0.07873773574829102,RL,136.1365611553192,136.08508849143982
R,0.13837432861328125,LR,0.1828322410583496,0.10582470893859863
R,0.13779425621032715,LR,0.1826496124267578,0.10449433326721191
R,0.1387932300567627,LR,0.1823413372039795,0.10349631309509277
R,0.13868165016174316,LR,0.18317317962646484,0.10460400581359863
R,0.13737750053405762,LR,0.18283438682556152,0.10782051086425781
R,0.13779616355895996,LR,0.18341398239135742,0.10648918151855469
R,0.13779211044311523,LR,0.18311500549316406,0.10549354553222656
R,0.13879156112670898,LR,0.18223333358764648,0.10349559783935547
R,0.13879156112670898,LR,0.18341398239135742,0.1044931411743164
R,0.1397871971130371,LR,0.1824183464050293,0.10349750518798828
R,0.10718631744384766,RR,0.2685534954071045,0.13117599487304688
R,0.10994458198547363,RR,0.26821351051330566,0.13041925430297852
R,0.11093735694885254,RR,0.26879358291625977,0.13041925430297852
R,0.10925841331481934,RR,0.2688920497894287,0.13109993934631348
R,0.10918164253234863,RR,0.26827526092529297,0.13017988204956055
R,0.11225485801696777,RR,0.26778483390808105,0.1291031837463379
R,0.10926556587219238,RR,0.2688925266265869,0.13109827041625977
R,0.1088566780090332,RR,0.26929783821105957,0.1315016746520996
R,0.10825920104980469,RR,0.26889562606811523,0.13010406494140625
R,0.11225485801696777,RR,0.2688925266265869,0.13009929656982422
R,0.1088566780090332,RR,0.26929783821105957,0.1315016746520996
R,0.10925841331481934,RR,0.2688920497894287,0.1291048526763916
R,0.10925841331481934,RR,0.2688920497894287,0.13109993934631348
R,0.10150504112243652,RR,0.26638031005859375,0.15643572807312012
R,0.1003413200378418,RR,0.2668650150299072,0.15461015701293945
R,0.10020971298217773,RR,0.2666010856628418,0.15741944313049316
R,0.10102248191833496,RR,0.26578831672668457,0.15860199928283691
R,0.10120630264282227,RR,0.26568102836608887,0.15642261505126953
R,0.10150504112243652,RR,0.2657012939453125,0.15643572807312012
R,0.10112977027893066,RR,0.26545214653015137,0.15649652481079102
R,0.10013270378112793,RR,0.2667546272277832,0.15749621391296387
R,0.09965372085571289,RR,0.266829252243042,0.1579725742340088
R,0.10006833076477051,RR,0.2664146423339844,0.15755796432495117
R,0.102203369140625,RR,0.26568102836608887,0.15642261505126953
R,0.10112977027893066,RR,0.26575541496276855,0.15749621391296387
L,0.06476402282714844,RL,0.6166536808013916,0.5142354965209961
L,0.06430840492248535,RL,0.6165881156921387,0.5153818130493164
L,0.0651392936706543,RL,0.6157405376434326,0.5142354965209961

L,0.06590414047241211,RL,0.6158051490783691,0.5154638290405273
L,0.06375455856323242,RL,0.6155903339385986,0.5159366130828857
L,0.06429314613342285,RL,0.6154663562774658,0.5153980255126953
L,0.06457948684692383,RL,0.6161341667175293,0.5151116847991943
L,0.06630396842956543,RL,0.6155145168304443,0.5153818130493164
L,0.06552577018737793,RL,0.6162927150726318,0.5151629447937012
L,0.06630396842956543,RL,0.6165881156921387,0.5143847465515137
L,0.050301313400268555,LL,615.0334942340851,614.967193365097
L,0.051296234130859375,LL,615.0327684879303,614.9681890010834
L,0.050301313400268555,LL,615.0330975055695,614.967193365097
L,0.051225900650024414,LL,615.0330128669739,614.9692583084106
L,0.05146622657775879,LL,615.0335514545441,614.9692583084106
L,0.04923129081726074,LL,615.0345647335052,614.9682607650757
L,0.05428886413574219,LL,615.0324833393097,614.9681901931763
L,0.05322074890136719,LL,615.0337865352631,614.9682607650757
L,0.05322074890136719,LL,615.0345647335052,614.9682607650757
L,0.05628371238708496,LL,615.0324461460114,614.9681890010834
L,0.055284976959228516,LL,615.0331647396088,614.9691877365112
L,0.0565495491027832,LL,615.0333294868469,614.9681901931763
L,0.0565495491027832,LL,615.0333294868469,614.9685654640198
R,0.10746169090270996,LR,0.7469704151153564,0.6904208660125732R,0.11345291137695312,LR,0.7409791946411133,0.6844296455383301
R,0.1084589958190918,LR,0.745974063873291,0.6956727504730225
R,0.10945487022399902,LR,0.745974063873291,0.689690351486206
R,0.10947155952453613,LR,0.7449605464935303,0.6906716823577881
R,0.10847353935241699,LR,0.7438924312591553,0.6946611404418945
R,0.11045289039611816,LR,0.7429111003875732,0.6914448738098145
R,0.11146855354309082,LR,0.7429635524749756,0.6886746883392334
R,0.11045289039611816,LR,0.7449753284454346,0.689690351486206
R,0.10945487022399902,LR,0.7429111003875732,0.689690351486206
L,0.10317611694335938,RL,0.2390434741973877,0.12857413291931152
L,0.10386967658996582,RL,0.23933124542236328,0.12887835502624512
L,0.10289812088012695,RL,0.23631668090820312,0.12785768508911133
L,0.10816121101379395,RL,0.2360379695892334,0.12857627868652344
L,0.10753417015075684,RL,0.23704981803894043,0.12857627868652344
L,0.1065366268157959,RL,0.23804736137390137,0.12857580184936523
L,0.108245849609375,RL,0.2373194694519043,0.12686657905578613
L,0.108245849609375,RL,0.2373194694519043,0.12786459922790527
L,0.10753417015075684,RL,0.23904681205749512,0.1275782585144043
L,0.10924863815307617,RL,0.23631668090820312,0.12785768508911133
L,0.10998868942260742,RL,0.24119853973388672,0.1277456283569336

S,0.1341557502746582,LS,0.25182271003723145,0.14183402061462402
S,0.13515353202819824,LS,0.251711368560791,0.14881324768066406

S,0.13814449310302734,LS,0.25199007987976074,0.1438288688659668
S,0.1391429901123047,LS,0.251711368560791,0.14246273040771484
S,0.13814568519592285,LS,0.2517058849334717,0.14346003532409668
S,0.13814568519592285,LS,0.2509942054748535,0.14346003532409668
S,0.1391429901123047,LS,0.251711368560791,0.14246273040771484
S,0.13814377784729004,LS,0.25199246406555176,0.14445829391479492
S,0.13814377784729004,LS,0.25199246406555176,0.14445829391479492
S,0.13814377784729004,LS,0.2509949207305908,0.14445829391479492
S,0.1368732452392578,LS,0.25196290016174316,0.14809322357177734
L,0.15920209884643555,SL,2.6461620330810547,2.5110085010528564
L,0.16019868850708008,SL,2.6461620330810547,2.5080175399780273
L,0.16019868850708008,SL,2.6461620330810547,2.50701904296875
L,0.17225050926208496,SL,2.637103319168091,2.5029475688934326
L,0.16209912300109863,SL,2.6452581882476807,2.5071144104003906LL,0.1611020565032959,SL,2.6452581882476807,2.5071144104003906L,0.16327333450317383,SL,2.6425435543060303,2.507935047149658
L,0.17225050926208496,SL,2.6341097354888916,2.4959659576416016
L,0.16209912300109863,SL,2.646256446838379,2.508110761642456
L,0.16209912300109863,SL,2.6439876556396484,2.5071144104003906
L,0.16209912300109863,SL,2.644261360168457,2.5071144104003906
L,0.29395413398742676,LL,0.0,-0.17225050926208496
L,0.2848939895629883,LL,0.0,-0.16019868850708008
L,0.2848939895629883,LL,0.0,-0.16019868850708008
L,0.2848939895629883,LL,0.0,-0.15920209884643555
L,0.2848939895629883,LL,0.0,-0.16119647026062012
L,0.28592824935913086,LL,0.0,-0.16219377517700195
L,0.2848365306854248,LL,0.0,-0.16209912300109863
L,0.2859668731689453,LL,0.0,-0.16209912300109863
L,0.2859668731689453,LL,0.0,-0.1611020565032959
L,0.28797030448913574,LL,0.0,-0.16327333450317383
L,0.2979445457458496,LL,0.0,-0.17225050926208496
L,0.2877919673919678,LL,0.0,-0.16209912300109863
L,0.2877919673919678,LL,0.0,-0.16209912300109863
R,0.09219956398010254,LR,0.7363486289978027,0.442394495010376
R,0.09245085716247559,LR,0.7271935939788818,0.44229960441589355
R,0.09395599365234375,LR,0.7261018753051758,0.44013500213623047
R,0.09386801719665527,LR,0.7262918949127197,0.44139790534973145
R,0.09395599365234375,LR,0.7271935939788818,0.44229960441589355
R,0.09395599365234375,LR,0.7271935939788818,0.44229960441589355
R,0.09495353698730469,LR,0.7372503280639648,0.43930578231811523
R,0.09394645690917969,LR,0.7292802333831787,0.44130992889404297
R,0.09495353698730469,LR,0.7270989418029785,0.43930697441101074
R,0.09595060348510742,LR,0.7271935939788818,0.441265344619751
R,0.09695792198181152,LR,0.7261018753051758,0.441265344619751

R,0.09495377540588379,LR,0.7281060218811035,0.4421391487121582
L,0.09819197654724121,RL,0.10673952102661133,0.012783527374267578
L,0.09817075729370117,RL,0.10873174667358398,0.013778209686279297
L,0.09839749336242676,RL,0.10750722885131836,0.011556625366210938
L,0.10315918922424316,RL,0.10664033889770508,0.012772321701049805
L,0.10437536239624023,RL,0.10573863983154297,0.013287782669067383
L,0.1051487922668457,RL,0.10673952102661133,0.012783527374267578
L,0.1042320728302002,RL,0.10886025428771973,0.013906717300415039

L,0.1042320728302002,RL,0.10886025428771973,0.011902332305908203
L,0.10523676872253418,RL,0.10772466659545898,0.012770891189575195
L,0.10519170761108398,RL,0.10790061950683594,0.013944625854492188
L,0.10519170761108398,RL,0.10790061950683594,0.010942697525024414
S,0.13304710388183594,LS,0.36896300315856934,0.2645876407623291
S,0.1314253807067871,LS,0.3679640293121338,0.27079105377197266
S,0.13304710388183594,LS,0.36996006965637207,0.26977014541625977
S,0.13603973388671875,LS,0.3689589500427246,0.2707669734954834
S,0.13703656196594238,LS,0.36896300315856934,0.26580381393432617
S,0.13538861274719238,LS,0.36884236335754395,0.2704448699951172
S,0.13603973388671875,LS,0.3689589500427246,0.2638101577758789
S,0.1350421905517578,LS,0.36879539489746094,0.26360368728637695
S,0.13603997230529785,LS,0.36696720123291016,0.261730432510376
S,0.13603997230529785,LS,0.36879539489746094,0.26360368728637695
S,0.13603997230529785,LS,0.36783576011657715,0.26360368728637695
S,0.13454341888427734,LS,0.36933231353759766,0.26510024070739746
S,0.13584160804748535,LS,0.3681676387786865,0.2709813117980957
S,0.13627076148986816,LS,0.36876440048217773,0.27059364318847656
S,0.18401169776916504,SS,100.34316563606262,100.21011853218079
S,0.18198442459106445,SS,100.3441960811615,100.20815634727478
S,0.18401169776916504,SS,100.34316563606262,100.20612907409668
S,0.17801976203918457,SS,100.3512921333313,100.21525239944458
S,0.1865372657775879,SS,100.34316563606262,100.21011853218079
S,0.17801976203918457,SS,100.35029458999634,100.21525239944458
S,0.1790170669555664,SS,100.35029458999634,100.21425461769104
S,0.18003249168395996,SS,100.35029458999634,100.21425461769104
S,0.17876005172729492,SS,100.34905505180359,100.21451163291931
S,0.1842789649963379,SS,100.35055160522461,100.21451163291931
S,0.18654394149780273,SS,100.34949469566345,100.21322393417358
S,0.18972992897033691,SS,100.35029649734497,100.21887111663818
S,0.19732904434204102,SS,100.34978604316711,100.21394443511963
S,0.20512866973876953,SS,100.34456038475037,100.20917177200317
S,0.256152868270874,SS,0.0,-0.18654394149780273
S,0.25871825218200684,SS,0.0,-0.20512866973876953
S,0.26014041900634766,SS,0.0,-0.18972992897033691
S,0.2614450454711914,SS,0.0,-0.19732904434204102
S,0.25163865089416504,SS,0.0,-0.17801976203918457
S,0.2702648639678955,SS,0.0,-0.18401169776916504
S,0.2702648639678955,SS,0.0,-0.18401169776916504
S,0.26189708709716797,SS,0.0,-0.18003249168395996
S,0.27102041244506836,SS,0.0,-0.1865372657775879
S,0.2682375907897949,SS,0.0,-0.18198442459106445
S,0.26189708709716797,SS,0.0,-0.1790170669555664
S,0.26189708709716797,SS,0.0,-0.17801976203918457
