R,0.04288458824157715,LR,1586344511.1086233,1586344511.1086233
R,0.009974479675292969,RR,0.05684781074523926,0.01396322250366211
R,0.04388284683227539,RR,0.0,-0.009974479675292969
L,0.01595592498779297,RL,0.12167668342590332,0.07779383659362793
L,0.02293682098388672,LL,0.0,-0.01595592498779297
R,0.049866676330566406,LR,0.04288363456726074,0.019946813583374023
L,0.002993345260620117,RL,0.07380270957946777,0.023936033248901367
L,0.07978701591491699,LL,0.0,-0.002993345260620117
L,0.0009982585906982422,LL,0.08676767349243164,0.0069806575775146484
L,0.003990650177001953,LL,0.0,-0.0009982585906982422
R,0.09075665473937988,LR,0.017952680587768555,0.013962030410766602
R,0.002992391586303711,RR,0.11070418357849121,0.019947528839111328
R,0.03390860557556152,RR,0.0,-0.002992391586303711
R,0.09175395965576172,RR,0.0,-0.03390860557556152
L,0.013962984085083008,RL,0.11469268798828125,0.02293872833251953
L,0.023937463760375977,LL,0.0,-0.013962984085083008
R,0.08776497840881348,LR,0.12466740608215332,0.10072994232177734
R,0.01695561408996582,RR,0.09474635124206543,0.006981372833251953
R,0.039896249771118164,RR,0.0,-0.01695561408996582
R,0.053858041763305664,RR,0.0,-0.039896249771118164
R,0.06283140182495117,RR,0.0,-0.053858041763305664
R,0.07280492782592773,RR,0.0,-0.06283140182495117
L,0.013964653015136719,RL,1.722395658493042,1.6495907306671143
L,0.047867774963378906,LL,0.05087018013000488,0.036905527114868164
R,0.0797872543334961,LR,0.05783987045288086,0.009972095489501953
R,0.08776640892028809,RR,0.0,-0.0797872543334961
L,0.000997781753540039,RL,0.1047205924987793,0.01695418357849121
R,0.07878684997558594,LR,0.01695728302001953,0.015959501266479492
L,0.00597834587097168,RL,0.08477616310119629,0.0059893131256103516
R,0.001993894577026367,LR,0.05385088920593262,0.04787254333496094
R,0.0498652458190918,RR,0.0,-0.001993894577026367
,1586344514.0956397,L,0,0
L,0.04388117790222168,RL,0.056847572326660156,0.006982326507568359
L,0.045877933502197266,L,1586344514.1006255,0.004985809326171875
R,0.004983425140380859,LR,0.08577299118041992,0.039895057678222656
R,0.006981372833251953,LR,0.08377504348754883,0.03989386558532715
L,0.000997304916381836,RL,0.015958309173583984,0.008976936340332031
L,0.003991127014160156,RL,0.01196432113647461,0.00698089599609375
R,0.049866676330566406,LR,0.028922319412231445,0.02792501449584961
R,0.051853179931640625,LR,0.030927181243896484,0.026936054229736328
R,0.004988908767700195,RR,0.06881499290466309,0.01894831657409668
R,0.003988742828369141,RR,0.07180023193359375,0.019947052001953125
L,0.0019941329956054688,RL,0.011969327926635742,0.006980419158935547
L,0.001989126205444336,RL,0.01097559928894043,0.006986856460571289
L,0.08975958824157715,LL,0.0,-0.0019941329956054688
L,0.09075164794921875,LL,0.0,-0.001989126205444336
R,0.0009963512420654297,LR,0.10072755813598633,0.009975910186767578
R,0.001992464065551758,LR,0.1017301082611084,0.01197052001953125
R,0.01894664764404297,RR,0.0,-0.0009963512420654297
R,0.020941734313964844,RR,0.0,-0.001992464065551758
L,0.0029926300048828125,RL,0.11768341064453125,0.09873676300048828
L,0.0029900074005126953,RL,0.11967945098876953,0.09873771667480469
L,0.0049896240234375,LL,0.005983114242553711,0.0029931068420410156
L,0.004988431930541992,LL,0.00997304916381836,0.006980419158935547
L,0.01795363426208496,LL,0.0,-0.0049896240234375
L,0.016955852508544922,LL,0.0,-0.004988431930541992
R,0.09175443649291992,LR,0.02094292640686035,0.0029892921447753906
R,0.09075760841369629,LR,0.020944595336914062,0.003988742828369141
R,0.005983114242553711,RR,0.1047201156616211,0.012965679168701172
R,0.005982398986816406,RR,0.10372304916381836,0.01296544075012207
R,0.009972333908081055,RR,0.0,-0.005982398986816406
R,0.012965679168701172,RR,0.0,-0.005983114242553711
L,0.012963056564331055,RL,0.09774065017700195,0.08477497100830078
L,0.012967109680175781,RL,0.09773802757263184,0.08776569366455078
L,0.03989052772521973,LL,0.0,-0.012963056564331055
L,0.0388946533203125,LL,0.0,-0.012967109680175781
L,0.05984067916870117,LL,0.0,-0.0388946533203125
L,0.06283140182495117,LL,0.0,-0.03989052772521973
R,0.06283116340637207,LR,0.06482696533203125,0.001995563507080078
R,0.06482768058776855,LR,0.06283283233642578,0.0029921531677246094
L,0.008974075317382812,RL,0.08078289031982422,0.01795172691345215
L,0.010969877243041992,RL,0.08078384399414062,0.01595616340637207
L,0.05385446548461914,LL,0.0,-0.010969877243041992
L,0.05385589599609375,LL,0.0,-0.008974075317382812
R,0.0249330997467041,LR,0.08477258682250977,0.030916690826416016
R,0.028919219970703125,LR,0.08377933502197266,0.029924869537353516
L,0.05485200881958008,RL,0.07480049133300781,0.04986739158630371
L,0.054852962493896484,RL,0.07878780364990234,0.04986858367919922
R,0.0029942989349365234,LR,0.0827791690826416,0.027927160263061523
R,0.002992868423461914,LR,0.08177876472473145,0.02692580223083496
R,0.005982875823974609,RR,0.0,-0.0029942989349365234
R,0.005985260009765625,RR,0.0,-0.002992868423461914
L,0.06183338165283203,RL,0.007979631423950195,0.0019943714141845703
L,0.06482815742492676,RL,0.007977724075317383,0.0019948482513427734
L,0.09375691413879395,LL,0.0,-0.06183338165283203
L,0.09773993492126465,LL,0.0,-0.06482815742492676
L,0.11668801307678223,LL,0.0,-0.09375691413879395
L,0.11968016624450684,LL,0.0,-0.09773993492126465
L,0.0668191909790039,LL,0.19348382949829102,0.07380366325378418
L,0.06981396675109863,LL,0.19148635864257812,0.0747983455657959
L,0.08776497840881348,LL,0.0,-0.06981396675109863
L,0.09075641632080078,LL,0.0,-0.0668191909790039
L,0.0019943714141845703,LL,0.09374880790710449,0.002992391586303711
L,0.01096963882446289,LL,0.0,-0.002992391586303711
L,0.011968135833740234,LL,0.0,-0.0019943714141845703
L,0.06781864166259766,LL,0.0,-0.011968135833740234
L,0.06981611251831055,LL,0.0,-0.01096963882446289
R,0.03989410400390625,LR,0.16555571556091309,0.09773707389831543
R,0.039891958236694336,LR,0.16855096817016602,0.09873485565185547
L,0.03690195083618164,RL,0.06981205940246582,0.029920101165771484
L,0.042887210845947266,RL,0.06981396675109863,0.029919862747192383
L,0.042885780334472656,LL,0.0,-0.03690195083618164
L,0.0468752384185791,LL,0.0,-0.042887210845947266
R,0.024933815002441406,LR,0.08676815032958984,0.03989291191101074
R,0.027921199798583984,LR,0.08278346061706543,0.03989768028259277
R,0.03390359878540039,RR,0.0,-0.027921199798583984
R,0.03390955924987793,RR,0.0,-0.024933815002441406
L,0.08676862716674805,RL,0.04288601875305176,0.008976459503173828
L,0.08976149559020996,RL,0.04387688636779785,0.009973287582397461
L,0.0797882080078125,LL,0.20046520233154297,0.11070370674133301
L,0.08377575874328613,LL,0.19747257232666016,0.11070394515991211
L,0.09873485565185547,LL,0.0,-0.0797882080078125
L,0.10272502899169922,LL,0.0,-0.08377575874328613
L,0.12566328048706055,LL,0.0,-0.09873485565185547
L,0.129652738571167,LL,0.0,-0.10272502899169922
L,0.14860200881958008,LL,0.0,-0.12566328048706055
L,0.15259170532226562,LL,0.0,-0.129652738571167
L,0.09474587440490723,LL,0.3291192054748535,0.1765275001525879
L,0.09474587440490723,LL,0.32912111282348633,0.18051910400390625
L,0.11968231201171875,LL,0.0,-0.09474587440490723
L,0.1186833381652832,LL,0.0,-0.09474587440490723
R,0.016954421997070312,LR,0.12167572975158691,0.001993417739868164
R,0.015957355499267578,LR,0.1216745376586914,0.002991199493408203
R,0.03390765190124512,RR,0.0,-0.016954421997070312
R,0.03291130065917969,RR,0.0,-0.015957355499267578
L,0.10471940040588379,RL,0.04787135124206543,0.013963699340820312
L,0.1047205924987793,RL,0.046874284744262695,0.013962984085083008
L,0.12067651748657227,LL,0.0,-0.10471940040588379
L,0.12067770957946777,LL,0.0,-0.1047205924987793
R,0.04587602615356445,LR,0.20844292640686035,0.08776640892028809
R,0.047872304916381836,LR,0.20844268798828125,0.08776497840881348
L,0.0039882659912109375,RL,0.1266613006591797,0.08078527450561523
L,0.00399017333984375,RL,0.12666034698486328,0.07878804206848145
L,0.04188680648803711,LL,0.0,-0.0039882659912109375
L,0.04288601875305176,LL,0.0,-0.00399017333984375
R,0.0059833526611328125,LR,0.11469388008117676,0.071807861328125
R,0.007979869842529297,LR,0.11469268798828125,0.07280588150024414
R,0.03390932083129883,RR,0.0,-0.0059833526611328125
R,0.03590536117553711,RR,0.0,-0.007979869842529297
R,0.07878875732421875,RR,0.0,-0.03390932083129883
R,0.0857703685760498,RR,0.0,-0.03590536117553711
R,0.018949508666992188,RR,0.10871028900146484,0.02293992042541504
R,0.018950939178466797,RR,0.10870933532714844,0.029920578002929688
R,0.03191399574279785,RR,0.041889190673828125,0.022938251495361328
R,0.03690290451049805,RR,0.03989219665527344,0.02094268798828125
R,0.05584979057312012,RR,0.0,-0.03191399574279785
R,0.05984067916870117,RR,0.0,-0.03690290451049805
L,0.050861358642578125,RL,0.10671615600585938,0.05086636543273926
L,0.059839487075805664,RL,0.10871052742004395,0.04886984825134277
R,0.003986358642578125,LR,0.06183433532714844,0.010972976684570312
R,0.007980108261108398,LR,0.0608363151550293,0.0009968280792236328
R,0.041886091232299805,RR,0.0,-0.003986358642578125
R,0.042885541915893555,RR,0.0,-0.007980108261108398
R,0.03789806365966797,RR,0.05585145950317383,0.012965917587280273
R,0.0388951301574707,RR,0.05485248565673828,0.012966394424438477
R,0.053853750228881836,RR,0.0,-0.0388951301574707
R,0.05585336685180664,RR,0.0,-0.03789806365966797
L,0.0388951301574707,RL,0.11369609832763672,0.05784273147583008
L,0.03989434242248535,RL,0.11369490623474121,0.059841156005859375
L,0.04886817932128906,LL,0.0,-0.0388951301574707
L,0.04986858367919922,LL,0.0,-0.03989434242248535
L,0.08178067207336426,LL,0.0,-0.04886817932128906
L,0.0827789306640625,LL,0.0,-0.04986858367919922
R,0.029920101165771484,LR,0.11967873573303223,0.03789806365966797
R,0.029920101165771484,LR,0.11967968940734863,0.03690075874328613
L,0.04388117790222168,RL,0.08577156066894531,0.05585145950317383
L,0.04786849021911621,RL,0.08577704429626465,0.055856943130493164
L,0.07180166244506836,LL,0.0,-0.04786849021911621
L,0.07280564308166504,LL,0.0,-0.04388117790222168
L,0.002995014190673828,LL,0.1296529769897461,0.056847333908081055
L,0.002990245819091797,LL,0.13264203071594238,0.06084036827087402
L,0.005983829498291016,LL,0.0,-0.002995014190673828
L,0.005987882614135742,LL,0.0,-0.002990245819091797
R,0.08577179908752441,LR,0.016952037811279297,0.010964155197143555
R,0.08377528190612793,LR,0.019946575164794922,0.013962745666503906
R,0.10671734809875488,RR,0.0,-0.08377528190612793
R,0.10871267318725586,RR,0.0,-0.08577179908752441
R,0.06482768058776855,RR,0.17852258682250977,0.0698099136352539
R,0.06682109832763672,RR,0.1795201301574707,0.07280278205871582
L,0.03390836715698242,RL,0.15658140182495117,0.08976030349731445
L,0.036904096603393555,RL,0.15857720375061035,0.0937495231628418
L,0.039893388748168945,LL,0.0,-0.036904096603393555
L,0.04188871383666992,LL,0.0,-0.03390836715698242
L,0.08975887298583984,LL,0.0,-0.039893388748168945
L,0.09175443649291992,LL,0.0,-0.04188871383666992
L,0.08676743507385254,LL,0.15558409690856934,0.06582522392272949
L,0.08976078033447266,LL,0.1545860767364502,0.06283164024353027
L,0.10372400283813477,LL,0.0,-0.08976078033447266
L,0.1047201156616211,LL,0.0,-0.08676743507385254
L,0.005984783172607422,LL,0.26329660415649414,0.15857648849487305
L,0.004984855651855469,LL,0.26629042625427246,0.1625664234161377
R,0.04487895965576172,LR,0.07579612731933594,0.07081127166748047
R,0.048879384994506836,LR,0.07579565048217773,0.06981086730957031
R,0.08677315711975098,RR,0.0,-0.048879384994506836
R,0.08577132225036621,RR,0.0,-0.04487895965576172
L,0.09574127197265625,RL,0.12965726852416992,0.042884111404418945
L,0.09973478317260742,RL,0.12566256523132324,0.03989124298095703
R,0.12765860557556152,LR,0.2104344367980957,0.11469316482543945
R,0.1256728172302246,LR,0.21642255783081055,0.11668777465820312
R,0.03889322280883789,RR,0.13663697242736816,0.00897836685180664
R,0.04188990592956543,RR,0.13065004348754883,0.004977226257324219
R,0.06881427764892578,RR,0.0,-0.03889322280883789
R,0.07180905342102051,RR,0.0,-0.04188990592956543
L,0.07779407501220703,RL,0.11469292640686035,0.042883872985839844
L,0.07380151748657227,RL,0.11568975448608398,0.0468754768371582
R,0.08876323699951172,LR,0.14760375022888184,0.07380223274230957
R,0.0857706069946289,LR,0.15458893775939941,0.07679486274719238
R,0.0877692699432373,RR,0.0,-0.0857706069946289
R,0.09275388717651367,RR,0.0,-0.08876323699951172
R,0.0937502384185791,RR,0.0,-0.09275388717651367
R,0.09075665473937988,RR,0.0,-0.0877692699432373
L,0.0937497615814209,RL,0.13663578033447266,0.042885541915893555
L,0.09474992752075195,RL,0.13364171981811523,0.04288506507873535
L,0.13065266609191895,LL,0.0,-0.0937497615814209
L,0.13364267349243164,LL,0.0,-0.09474992752075195
L,0.050864458084106445,LL,0.24135422706604004,0.1077115535736084
L,0.05086469650268555,LL,0.24434590339660645,0.1136932373046875
L,0.001993894577026367,LL,0.2234039306640625,0.17253923416137695
L,0.00399017333984375,LL,0.22440052032470703,0.17353606224060059
R,0.05385565757751465,LR,0.042884111404418945,0.04089021682739258
R,0.05386066436767578,LR,0.045877695083618164,0.041887521743774414
R,0.0548553466796875,RR,0.0,-0.05386066436767578
R,0.058844804763793945,RR,0.0,-0.05385565757751465
R,0.0009989738464355469,RR,0.12167501449584961,0.06681966781616211
R,0.003988981246948242,RR,0.12167620658874512,0.06283140182495117
R,0.036899566650390625,RR,0.0,-0.0009989738464355469
R,0.04089045524597168,RR,0.0,-0.003988981246948242
L,0.034905433654785156,RL,0.14361572265625,0.10272526741027832
L,0.03390908241271973,RL,0.1436166763305664,0.10671710968017578
R,0.016954660415649414,LR,0.07080888748168945,0.0359034538269043
R,0.01795196533203125,LR,0.07081079483032227,0.03690171241760254
R,0.1027231216430664,RR,0.0,-0.01795196533203125
R,0.10671758651733398,RR,0.0,-0.016954660415649414
R,0.10671377182006836,RR,0.0,-0.1027231216430664
R,0.1097116470336914,RR,0.0,-0.10671758651733398
R,0.13463854789733887,RR,0.0,-0.10671377182006836
R,0.1376333236694336,RR,0.0,-0.1097116470336914
L,0.16655540466308594,RL,0.3540537357330322,0.21642041206359863
L,0.1655571460723877,RL,0.3540525436401367,0.21941399574279785
L,0.1904904842376709,LL,0.0,-0.1655571460723877
L,0.19448184967041016,LL,0.0,-0.16655540466308594
R,0.03490567207336426,LR,0.3341062068939209,0.14361572265625
R,0.03990960121154785,LR,0.3341085910797119,0.13962674140930176
L,0.053850650787353516,RL,0.11270427703857422,0.07779860496520996
L,0.053854942321777344,RL,0.115692138671875,0.07578253746032715
L,0.09574127197265625,LL,0.0,-0.053854942321777344
L,0.09773397445678711,LL,0.0,-0.053850650787353516
R,0.04687380790710449,LR,0.18051648139953613,0.08477520942687988
R,0.045877695083618164,LR,0.18350505828857422,0.08577108383178711
L,0.031914710998535156,RL,0.2513270378112793,0.20544934272766113
L,0.034906864166259766,RL,0.25232410430908203,0.20545029640197754
R,0.05584979057312012,LR,0.11170172691345215,0.07978701591491699
R,0.05984139442443848,LR,0.1107029914855957,0.07579612731933594
R,0.07281064987182617,RR,0.0,-0.05584979057312012
R,0.07679629325866699,RR,0.0,-0.05984139442443848
R,0.1047215461730957,RR,0.0,-0.07679629325866699
R,0.1047205924987793,RR,0.0,-0.07281064987182617
L,0.01695418357849121,RL,0.24135518074035645,0.13663458824157715
L,0.019948244094848633,RL,0.24135541915893555,0.13663387298583984
R,0.14760589599609375,LR,0.022937297821044922,0.005983114242553711
R,0.14760541915893555,LR,0.026929378509521484,0.0069811344146728516
L,0.04886937141418457,RL,0.1715404987335205,0.02393507957458496
L,0.05285954475402832,RL,0.17054414749145508,0.022938251495361328
L,0.01795196533203125,LL,0.15558385848999023,0.10671448707580566
L,0.019947052001953125,LL,0.15857648849487305,0.10571694374084473
R,0.040889739990234375,LR,0.027925729751586914,0.007978677749633789
R,0.04388260841369629,LR,0.026929140090942383,0.008977174758911133
R,0.047870635986328125,RR,0.051862239837646484,0.01097249984741211
R,0.049867868423461914,RR,0.05185961723327637,0.007977008819580078
R,0.07779240608215332,RR,0.0,-0.049867868423461914
R,0.07779192924499512,RR,0.0,-0.047870635986328125
R,0.09275031089782715,RR,0.0,-0.07779192924499512
R,0.0957489013671875,RR,0.0,-0.07779240608215332
L,0.024938583374023438,RL,0.3061811923980713,0.2104322910308838
L,0.024928569793701172,RL,0.3071916103363037,0.21444129943847656
R,0.003988027572631836,LR,0.10970878601074219,0.08477020263671875
R,0.0049855709075927734,LR,0.10769915580749512,0.08277058601379395
R,0.0359036922454834,RR,0.0,-0.0049855709075927734
R,0.03690290451049805,RR,0.0,-0.003988027572631836
L,0.0997321605682373,RL,0.03989243507385254,0.003988742828369141
L,0.10172796249389648,RL,0.03889894485473633,0.0019960403442382812
L,0.10970687866210938,LL,0.0,-0.0997321605682373
L,0.11169791221618652,LL,0.0,-0.10172796249389648
L,0.06681942939758301,LL,0.14860081672668457,0.03690290451049805
L,0.06682109832763672,LL,0.1486034393310547,0.03889656066894531
L,0.07679462432861328,LL,0.0,-0.06682109832763672
L,0.07878804206848145,LL,0.0,-0.06681942939758301
R,0.06981539726257324,LR,129.62646484375,129.54767680168152
R,0.07081174850463867,LR,129.62646651268005,129.54967188835144
R,0.08477425575256348,RR,0.21741867065429688,0.14760327339172363
R,0.08377504348754883,RR,0.21941471099853516,0.14860296249389648
L,0.07180523872375488,RL,0.25731468200683594,0.17254042625427246
L,0.07679581642150879,RL,0.2513260841369629,0.16755104064941406
L,0.22041010856628418,LL,6.179481744766235,6.102685928344727
L,0.22440242767333984,LL,6.174490928649902,6.1026856899261475
L,0.29321718215942383,LL,0.0,-0.22440242767333984
L,0.29321765899658203,LL,0.0,-0.22041010856628418
R,0.09674215316772461,LR,36.985127210617065,36.69190955162048
R,0.09773945808410645,LR,36.985127449035645,36.69191026687622
R,0.09873628616333008,LR,1586344696.2417054,1586344696.2417054
L,0.07879257202148438,RL,0.40990424156188965,0.3121647834777832
L,0.07679414749145508,RL,0.4109015464782715,0.3121652603149414
L,0.08078575134277344,RL,0.4089071750640869,0.3121650218963623
R,0.07579874992370605,LR,0.21143531799316406,0.1326427459716797
R,0.054854393005371094,LR,0.2323775291442871,0.15159177780151367
R,0.0448756217956543,LR,0.2423560619354248,0.16556191444396973
L,0.08776569366455078,RL,0.1845073699951172,0.1296529769897461
L,0.08577156066894531,RL,0.20644831657409668,0.13064956665039062
