R,0.04288458824157715,LR,1586344511.1086233,1586344511.1086233
L,0.08776974678039551,RL,0.17353153228759766,0.12865591049194336
R,0.08975625038146973,LR,0.20046758651733398,0.11269783973693848
R,0.09474658966064453,LR,0.19946694374084473,0.11170125007629395
R,0.09474825859069824,LR,0.19846868515014648,0.11269712448120117
R,0.10372233390808105,RR,0.20644879341125488,0.11170053482055664
R,0.10471987724304199,RR,0.20445036888122559,0.11469411849975586
R,0.10372114181518555,RR,0.20844554901123047,0.11369895935058594
L,0.07280302047729492,RL,0.7360315322875977,0.6323103904724121
L,0.07280516624450684,RL,0.7400224208831787,0.6363000869750977
L,0.07579565048217773,RL,0.7380290031433105,0.6333091259002686
L,0.23636937141418457,LL,1.0112950801849365,0.9384899139404297
L,0.23436927795410156,LL,1.015289068222046,0.942486047744751
L,0.23537135124206543,LL,1.0162811279296875,0.9404854774475098
L,0.3041810989379883,LL,0.0,-0.23436927795410156
L,0.3061814308166504,LL,0.0,-0.23636937141418457
L,0.305187463760376,LL,0.0,-0.23537135124206543
L,0.12366724014282227,LL,22.912748098373413,22.607560634613037
L,0.12566256523132324,LL,22.913740158081055,22.609559059143066
L,0.1296536922454834,LL,22.915739059448242,22.609557628631592
L,0.0648195743560791,LL,0.22939157485961914,0.1037290096282959
L,0.06482625007629395,LL,0.23038291931152344,0.10671567916870117
L,0.0648195743560791,LL,0.2303907871246338,0.10073709487915039
R,0.07779288291931152,LR,6.868631839752197,6.803812265396118
R,0.07779288291931152,LR,6.867640495300293,6.802814245223999
R,0.07779169082641602,LR,6.867634534835815,6.802814960479736
L,0.07081151008605957,RL,0.12765836715698242,0.0498654842376709
L,0.07081151008605957,RL,0.12765836715698242,0.0498654842376709
L,0.07180929183959961,RL,0.12765789031982422,0.0498661994934082
R,0.10471916198730469,LR,0.10870981216430664,0.03690052032470703
R,0.10571980476379395,LR,0.1077120304107666,0.03690052032470703
R,0.10571789741516113,LR,0.10870957374572754,0.03789806365966797
R,0.10073161125183105,RR,1.1509230136871338,1.0452051162719727
R,0.09973359107971191,RR,1.1529185771942139,1.04719877243042
R,0.09973359107971191,RR,1.1519205570220947,1.04720139503479
L,0.0827782154083252,RL,0.1186838150024414,0.01795220375061035
L,0.07978606224060059,RL,0.12067794799804688,0.02094435691833496
L,0.08178162574768066,RL,0.1186838150024414,0.018950223922729492
R,0.09774088859558105,LR,0.12366819381713867,0.04088997840881348
R,0.09873652458190918,LR,0.12067604064941406,0.04088997840881348
R,0.0987389087677002,LR,0.12267017364501953,0.04088854789733887
R,0.06183600425720215,RR,30.654051780700684,30.555312871932983
R,0.06283235549926758,RR,30.656047344207764,30.557310819625854
R,0.06382966041564941,RR,30.655050039291382,30.5573091506958
S,0.0857691764831543,RS,0.6422848701477051,0.5804488658905029
S,0.09175658226013184,RS,0.636298418045044,0.5724687576293945
S,0.08876514434814453,RS,0.6392912864685059,0.5764589309692383
R,0.08976006507873535,SR,0.22440075874328613,0.1356356143951416
R,0.08876252174377441,SR,0.22340178489685059,0.1376326084136963
R,0.09175801277160645,SR,0.22739195823669434,0.1356353759765625
R,0.08776235580444336,RR,1.5309112071990967,1.4391531944274902
R,0.08776330947875977,RR,1.5299124717712402,1.4411499500274658
R,0.08876347541809082,RR,1.5299122333526611,1.4401521682739258
R,0.12566161155700684,RR,0.0,-0.08776330947875977
R,0.12566113471984863,RR,0.0,-0.08876347541809082
R,0.12765884399414062,RR,0.0,-0.08776235580444336
R,0.09474635124206543,RR,0.25232410430908203,0.1266624927520752
R,0.09973287582397461,RR,0.24833369255065918,0.12267255783081055
R,0.09973382949829102,RR,0.24933409690856934,0.12167525291442871
L,0.08277463912963867,RL,0.15558362007141113,0.05584979057312012
L,0.08676862716674805,RL,0.15059685707092285,0.05585050582885742
L,0.08776521682739258,RL,0.1545870304107666,0.05485415458679199
L,0.16755223274230957,LL,0.1855006217956543,0.10272598266601562
L,0.16755127906799316,LL,0.18949604034423828,0.1017308235168457
L,0.09175372123718262,LL,0.18051743507385254,0.012965679168701172
L,0.0937504768371582,LL,0.17852210998535156,0.010969877243041992
L,0.09375119209289551,LL,0.17851948738098145,0.010968208312988281
L,0.09574389457702637,LL,0.2204115390777588,0.12666034698486328
L,0.09773850440979004,LL,0.2184152603149414,0.1266615390777588
L,0.09773826599121094,LL,0.22240734100341797,0.12865686416625977
S,0.10870981216430664,LS,0.22340154647827148,0.12566328048706055
S,0.10870814323425293,LS,0.22440075874328613,0.12865686416625977
S,0.11270356178283691,LS,0.22439956665039062,0.12666106224060059
L,0.07778024673461914,SL,0.27826929092407227,0.16556572914123535
L,0.07679605484008789,SL,0.2782564163208008,0.16954827308654785
L,0.07978558540344238,SL,0.2782578468322754,0.16954803466796875
R,0.09574294090270996,LR,0.20444178581237793,0.1266615390777588
R,0.0967409610748291,LR,0.20345497131347656,0.12366938591003418
R,0.09674263000488281,LR,0.20345520973205566,0.12665915489196777
R,0.0937497615814209,RR,0.2702758312225342,0.17453289031982422
R,0.0937502384185791,RR,0.2702767848968506,0.17353582382202148
R,0.09474682807922363,RR,0.26927876472473145,0.17253613471984863
L,0.07480096817016602,RL,0.17752575874328613,0.08377552032470703
L,0.07480502128601074,RL,0.17752528190612793,0.08377552032470703
L,0.07480335235595703,RL,0.1795203685760498,0.08477354049682617
R,0.058844804763793945,LR,0.17453384399414062,0.09972882270812988
R,0.05684781074523926,LR,0.17752575874328613,0.10272479057312012
R,0.058844804763793945,LR,0.17453336715698242,0.09973001480102539
S,0.10571837425231934,RS,0.13763046264648438,0.08078265190124512
S,0.1047201156616211,RS,0.14162230491638184,0.08277750015258789
S,0.10571694374084473,RS,0.14561176300048828,0.08676695823669434
R,0.0857691764831543,SR,1.8540453910827637,1.7483270168304443
R,0.08577275276184082,SR,1.8530457019805908,1.7483255863189697
R,0.08976078033447266,SR,1.8490564823150635,1.7433395385742188
S,0.11269760131835938,RS,0.15259194374084473,0.06682276725769043
S,0.1156928539276123,RS,0.15259122848510742,0.06283044815063477
S,0.1136932373046875,RS,0.15259480476379395,0.06682205200195312
R,0.08077430725097656,SR,0.15259909629821777,0.03890585899353027
R,0.07978487014770508,SR,0.1545884609222412,0.038895606994628906
R,0.0827784538269043,SR,0.15358948707580566,0.04089188575744629
R,0.09075617790222168,RR,0.25232625007629395,0.17254137992858887
R,0.0937507152557373,RR,0.25033044815063477,0.16755199432373047
R,0.09674215316772461,RR,0.24832510948181152,0.16755080223083496
S,0.09674215316772461,RS,0.13164782524108887,0.03789710998535156
S,0.09673953056335449,RS,0.12865591049194336,0.03789973258972168
S,0.09674334526062012,RS,0.13464140892028809,0.03789925575256348
L,0.10272455215454102,SL,1.0232648849487305,0.9265215396881104
L,0.1047203540802002,SL,1.0222644805908203,0.9255249500274658
L,0.10471892356872559,SL,1.024263858795166,0.9275217056274414
L,0.23836302757263184,LL,0.0,-0.1047203540802002
L,0.23736357688903809,LL,0.0,-0.10471892356872559
L,0.2373654842376709,LL,0.0,-0.10272455215454102
L,0.0987405776977539,LL,0.9225335121154785,0.6851680278778076

L,0.10073041915893555,LL,0.9235296249389648,0.6861660480499268
L,0.11967825889587402,LL,0.1795206069946289,0.080780029296875
L,0.12267088890075684,LL,0.17852330207824707,0.07879018783569336
L,0.12267422676086426,LL,0.17852258682250977,0.07779216766357422
L,0.08178091049194336,LL,0.40491652488708496,0.2822456359863281
L,0.08078408241271973,LL,0.4039192199707031,0.2842409610748291
L,0.08177828788757324,LL,0.4059181213378906,0.28324389457702637
S,0.08177947998046875,LS,0.1486039161682129,0.06682300567626953
S,0.08177971839904785,LS,0.14760351181030273,0.06582522392272949
S,0.08177947998046875,LS,0.14960432052612305,0.06882023811340332
L,0.07679486274719238,SL,0.3959376811981201,0.31415820121765137
L,0.07679414749145508,SL,0.3979361057281494,0.31615662574768066
L,0.07580065727233887,SL,0.39893245697021484,0.317152738571167
R,0.10671448707580566,LR,0.5844368934631348,0.5086362361907959
R,0.10671138763427734,LR,0.5884296894073486,0.5116348266601562
R,0.10970783233642578,LR,0.586430549621582,0.509636402130127
L,0.04587531089782715,RL,0.3590428829193115,0.24933505058288574
L,0.05187082290649414,RL,0.3540525436401367,0.24733805656433105
L,0.05086374282836914,RL,0.3540511131286621,0.24733972549438477
L,0.07280397415161133,LL,0.12068057060241699,0.06880974769592285
L,0.07281351089477539,LL,0.11568856239318848,0.06981325149536133
L,0.07180643081665039,LL,0.1206815242767334,0.06981778144836426
R,0.08477449417114258,LR,0.6023871898651123,0.529583215713501
R,0.08177995681762695,LR,0.6053829193115234,0.532569408416748
R,0.0827796459197998,LR,0.6033830642700195,0.5315766334533691
R,0.08477234840393066,RR,0.3640258312225342,0.2822458744049072
R,0.08976197242736816,RR,0.36303186416625977,0.2782573699951172
R,0.09175539016723633,RR,0.3590385913848877,0.2762589454650879
S,0.0578460693359375,RS,0.21342897415161133,0.12865662574768066
S,0.05585050582885742,RS,0.2184140682220459,0.12865209579467773
L,0.07679343223571777,SL,1.5378904342651367,1.4820399284362793
L,0.07779240608215332,SL,1.537886381149292,1.4820380210876465
L,0.07779097557067871,SL,1.5418798923492432,1.4840338230133057
R,0.06582403182983398,LR,0.15259027481079102,0.0747992992401123
R,0.06582355499267578,LR,0.15558314323425293,0.07878971099853516
R,0.06682109832763672,LR,0.15558433532714844,0.07779192924499512
S,0.09674310684204102,RS,0.10970640182495117,0.04388236999511719
S,0.09474635124206543,RS,0.11170125007629395,0.045877695083618164
S,0.0957479476928711,RS,0.11170053482055664,0.04487943649291992
L,0.0498661994934082,SL,0.29920077323913574,0.20345282554626465
L,0.05186581611633301,SL,0.3001980781555176,0.20345497131347656
L,0.051860809326171875,SL,0.3001973628997803,0.20545101165771484
L,0.07280659675598145,LL,0.19946599006652832,0.1476001739501953
L,0.06981348991394043,LL,0.20046424865722656,0.15059804916381836
L,0.07379841804504395,LL,0.19847345352172852,0.14661264419555664
L,0.06681942939758301,LL,0.3789842128753662,0.30518579483032227
L,0.06781959533691406,LL,0.37898707389831543,0.306180477142334
L,0.06682395935058594,LL,0.37898874282836914,0.3091752529144287
R,0.1166849136352539,LR,0.18650412559509277,0.11868453025817871
R,0.11967873573303223,LR,0.18450641632080078,0.11768698692321777
R,0.11968111991882324,LR,0.18151187896728516,0.11468791961669922
L,0.07579565048217773,RL,0.25332164764404297,0.13663673400878906
L,0.07579922676086426,RL,0.2543189525604248,0.13464021682739258
L,0.07779240608215332,RL,0.25531816482543945,0.1356370449066162
L,0.08377575874328613,LL,0.17054319381713867,0.09474754333496094
L,0.08377528190612793,LL,0.17154145240783691,0.0937490463256836
L,0.08577084541320801,LL,0.17054367065429688,0.09474444389343262
S,0.05784201622009277,LS,1.169874906539917,1.084104061126709
S,0.05884146690368652,LS,1.1698729991912842,1.0860977172851562
S,0.06283354759216309,LS,1.1688745021820068,1.0850987434387207
R,0.09275245666503906,SR,0.756974458694458,0.6991324424743652
R,0.0937495231628418,SR,0.7579755783081055,0.6951420307159424
R,0.09374713897705078,SR,0.7569780349731445,0.698136568069458
R,0.11668801307678223,RR,0.13862895965576172,0.045876502990722656
R,0.1156916618347168,RR,0.13962602615356445,0.045876502990722656
R,0.11668968200683594,RR,0.1386270523071289,0.044879913330078125
R,0.05485653877258301,RR,0.3061802387237549,0.19048857688903809
R,0.05585217475891113,RR,0.30718088150024414,0.1904911994934082
R,0.05685138702392578,RR,0.30717921257019043,0.1904911994934082
L,0.06981372833251953,RL,0.44580817222595215,0.39095163345336914
L,0.06981468200683594,RL,0.4448082447052002,0.38895606994628906
L,0.06981158256530762,RL,0.44780564308166504,0.39095425605773926
S,0.06981301307678223,LS,0.17553162574768066,0.10571789741516113
S,0.0688169002532959,LS,0.174530029296875,0.10471844673156738
S,0.0688161849975586,LS,0.17752599716186523,0.1077113151550293
R,0.052857160568237305,SR,1.2925453186035156,1.2227323055267334
R,0.054854393005371094,SR,1.2915470600128174,1.2227301597595215
R,0.19946599006652832,RR,0.0,-0.052857160568237305
R,0.20047521591186523,RR,0.0,-0.054854393005371094
R,0.19946694374084473,RR,0.0,-0.05186200141906738
R,0.08476614952087402,RR,2.2230637073516846,2.0225884914398193
R,0.08576822280883789,RR,2.222062349319458,2.0225954055786133
R,0.09075689315795898,RR,2.222060203552246,2.0225942134857178
L,0.08377718925476074,RL,0.24234557151794434,0.1575794219970703
L,0.08477330207824707,RL,0.24235057830810547,0.15159368515014648
L,0.08378076553344727,RL,0.2433464527130127,0.1575782299041748
R,0.07081031799316406,LR,0.229386568069458,0.14560937881469727
R,0.07280564308166504,LR,0.22838997840881348,0.1436166763305664
R,0.07081127166748047,LR,0.22839069366455078,0.14460992813110352
L,0.07579636573791504,RL,0.2263936996459961,0.15558242797851562
L,0.07579779624938965,RL,0.22938752174377441,0.15857720375061035
L,0.08078503608703613,RL,0.229386568069458,0.15658092498779297
L,0.07978677749633789,LL,0.4228692054748535,0.3420841693878174
L,0.08177876472473145,LL,0.42087745666503906,0.3450796604156494
L,0.07978653907775879,LL,0.4248645305633545,0.34906816482543945
L,0.08178210258483887,LL,0.19647431373596191,0.11668753623962402
L,0.08078598976135254,LL,0.19846677780151367,0.11668801307678223
L,0.08078598976135254,LL,0.19647455215454102,0.11668801307678223
R,0.1107015609741211,LR,0.1376345157623291,0.055852413177490234
R,0.11469435691833496,LR,0.1326446533203125,0.05185866355895996
R,0.11369585990905762,LR,0.13563823699951172,0.05485224723815918
R,0.10072755813598633,RR,0.22141027450561523,0.10771441459655762
R,0.10372328758239746,RR,0.21941161155700684,0.10871005058288574
L,0.08477210998535156,RL,0.14461135864257812,0.0438838005065918
L,0.0797884464263916,RL,0.1515953540802002,0.047872066497802734
L,0.08776664733886719,RL,0.14461302757263184,0.04088902473449707
L,0.05884194374084473,LL,0.1765282154083252,0.0967397689819336

L,0.06482672691345215,LL,0.17752432823181152,0.09275221824645996
R,0.06582307815551758,LR,1.5319042205810547,1.47306227684021
R,0.06682205200195312,LR,1.5348973274230957,1.4740591049194336
R,0.06682181358337402,LR,1.537889003753662,1.47306227684021
R,0.1765279769897461,RR,17.01950192451477,16.953678846359253
R,0.17553114891052246,RR,17.01949977874756,16.952677726745605
R,0.17351555824279785,RR,17.019521713256836,16.952699899673462
R,0.26130056381225586,RR,0.0,-0.1765279769897461
R,0.26030516624450684,RR,0.0,-0.17553114891052246
R,0.26128268241882324,RR,0.0,-0.17351555824279785
L,0.0967409610748291,RL,17.94303274154663,17.681732177734375
L,0.09574007987976074,RL,17.944034576416016,17.68372941017151
L,0.09673762321472168,RL,17.943016290664673,17.68173360824585
L,0.06582188606262207,LL,0.25232672691345215,0.15558576583862305
L,0.06981396675109863,LL,0.24733424186706543,0.1515941619873047
L,0.07280588150024414,LL,0.24434232711791992,0.14760470390319824
R,0.10472321510314941,LR,0.3041846752166748,0.23836278915405273
R,0.1047201156616211,LR,0.31017088890075684,0.2373650074005127
R,0.10372447967529297,LR,0.31017136573791504,0.2403573989868164
R,0.07779240608215332,RR,0.2563138008117676,0.15159058570861816
R,0.07579755783081055,RR,0.2593073844909668,0.1545872688293457
R,0.07978630065917969,RR,0.2543210983276367,0.15059661865234375
L,0.06682085990905762,RL,0.8577086925506592,0.7799162864685059
L,0.07181024551391602,RL,0.8537158966064453,0.7739295959472656
L,0.07081079483032227,RL,0.8537173271179199,0.7779197692871094
R,0.08876419067382812,LR,74.69132685661316,74.6245059967041
R,0.08776521682739258,LR,74.69531679153442,74.62350654602051
R,0.08776450157165527,LR,74.6943199634552,74.62350916862488
R,0.08676791191101074,RR,0.7440106868743896,0.6552464962005615
R,0.08976054191589355,RR,0.7400212287902832,0.6522560119628906
R,0.09275197982788086,RR,0.7380256652832031,0.6502611637115479
L,0.07878708839416504,RL,0.17553281784057617,0.08278083801269531
L,0.0997319221496582,RL,0.14960169792175293,0.06283378601074219
L,0.07779431343078613,RL,0.17752528190612793,0.08776473999023438
S,0.06382989883422852,LS,0.24733638763427734,0.14760446548461914
S,0.06482696533203125,LS,0.22140765190124512,0.14361333847045898
S,0.0777895450592041,LS,0.21342968940734863,0.1346426010131836
L,0.08975934982299805,SL,0.19148850440979004,0.12765860557556152
L,0.08876204490661621,SL,0.19348478317260742,0.12865781784057617
L,0.08776521682739258,SL,0.20644593238830566,0.12865638732910156
R,0.11668729782104492,LR,0.168548583984375,0.07978653907775879
R,0.11369681358337402,LR,0.17253851890563965,0.0827791690826416
R,0.12067723274230957,LR,0.1655571460723877,0.07779192924499512
S,0.0638277530670166,RS,0.14960074424743652,0.0359039306640625
S,0.0688164234161377,RS,0.14760518074035645,0.030917882919311523
S,0.06781911849975586,RS,0.1515965461730957,0.030919313430786133
R,0.10172867774963379,SR,0.49068784713745117,0.42686009407043457
R,0.10272479057312012,SR,0.49567747116088867,0.426861047744751
R,0.10272526741027832,SR,0.4936816692352295,0.42586255073547363
R,0.09973287582397461,RR,0.3730006217956543,0.2702758312225342
R,0.0997314453125,RR,0.37399888038635254,0.2712736129760742
L,0.06782722473144531,RL,0.21741771697998047,0.11768484115600586
L,0.06582403182983398,RL,0.22040534019470215,0.11968088150024414
L,0.06881856918334961,RL,0.21641993522644043,0.11668848991394043
S,0.04088950157165527,LS,0.1765279769897461,0.11070394515991211
S,0.049866437911987305,LS,0.17054462432861328,0.10271739959716797
S,0.047872304916381836,LS,0.17253828048706055,0.10371971130371094
L,0.10671854019165039,SL,4.12696647644043,4.086076974868774
L,0.10671544075012207,SL,4.134945869445801,4.0850794315338135
L,0.10671639442443848,SL,4.133948564529419,4.086076259613037
S,0.09773874282836914,LS,0.24135470390319824,0.13463616371154785
S,0.09773826599121094,LS,0.24235272407531738,0.1356372833251953
S,0.09674334526062012,LS,0.2423539161682129,0.13563752174377441
L,0.0827796459197998,SL,0.23636794090270996,0.13862919807434082
L,0.0827796459197998,SL,0.23337411880493164,0.13663077354431152
L,0.08277678489685059,SL,0.23736882209777832,0.13963055610656738
R,0.10771441459655762,LR,0.15358996391296387,0.07081031799316406
R,0.10671615600585938,LR,0.15458321571350098,0.07180643081665039
R,0.11070442199707031,LR,0.1545865535736084,0.0718069076538086
L,0.023935556411743164,RL,0.31316280364990234,0.20544838905334473
L,0.027925729751586914,RL,0.3061809539794922,0.1994647979736328
